table_name	column_index	column_name	column_title	datatype	scale	precision	nullable	default_value	is_auto_inc	fk_table	fk_column_name	is_required	input_type	input_length	onChange	is_data_column	is_display_column	is_key_field	column_text	optionlist_query	url
PH_strain	7	cell_type_id	Cell Type	int	8	0	N		N	PH_cell_type	cell_type_id	Y	optionlist			Y	Y	N	The type of cell this strain has	"SELECT cell_type_id, cell_type_description FROM $TBPH_CELL_TYPE WHERE record_status != 'D' ORDER BY sort_order, cell_type_description"	
PH_strain	8	plasmid1_id	Plasmid 1	int 	8	0	N		N			N	scrolloptionlist	4		Y	Y	N	A plasmid that is in this strain	"SELECT plasmid_id, plasmid_strainID + ' - ' + plasmid_name FROM $TBPH_PLASMID WHERE record_status != 'D' ORDER BY plasmid_name"	
PH_strain	9	plasmid2_id	Plasmid 2	int 	8	0	N		N			N	scrolloptionlist	4		Y	Y	N	A plasmid that is in this strain	"SELECT plasmid_id, plasmid_strainID + ' - ' + plasmid_name FROM $TBPH_PLASMID WHERE record_status != 'D' ORDER BY plasmid_name"	
PH_strain	10	construction_method_id	Construction Method	int	8	0	N		N	PH_construction_method	construction_method_id	Y	optionlist			Y	Y	N	The Construction Method of this Strain	"SELECT construction_method_id, construction_method_name FROM $TBPH_CONSTRUCTION_METHOD WHERE record_status != 'D' ORDER BY sort_order, construction_method_name"	
PH_strain	11	source_contact_id	Source Contact	int	8	0	N		N	contact	contact_id	N	scrolloptionlist	4		Y	Y	N	Contact for the source of this strain	"SELECT contact_id, last_name+', '+first_name+' ('+organization+')' AS 'name' FROM $TB_CONTACT C JOIN $TB_ORGANIZATION O ON ( C.organization_id = O.organization_id ) ORDER BY organization,last_name,first_name"	
PH_strain	12	reference_citation_id	Reference Citation	int	8	0	N		N	PH_citatation	citation_id	N	optionlist			Y	Y	N	Citation to a reference containing information about this strain	"SELECT citation_id, citation_name FROM $TBPH_CITATION WHERE record_status != 'D' ORDER BY citation_name"	
PH_strain	13	comment	Comment	text	4000	0	Y		N			N	textarea	4		Y	Y	N	Additional comments		
PH_strain	14	date_created	Date Record Created	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
PH_strain	15	created_by_id	Record Created By	int	8	0	N		N	contact	contact_id					N	N				
PH_strain	16	date_modified	Date Record Modified	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
PH_strain	17	modified_by_id	Record Modified By	int	8	0	N		N	contact	contact_id					N	N				
PH_strain	18	owner_group_id	Owner Group ID	int	8	0	N	1	N	work_group	work_group_id					N	N				
PH_strain	19	record_status	Record Status	char	1	0	N	N	N							N	N				
PH_cell_type	1	cell_type_id	Cell Type ID	int 	8	0	N		Y							N	N				pkDEFAULT
PH_cell_type	2	mating_type	Mating Type	varchar	50	0	N		N			Y	text	20		Y	Y	Y	Name of this Mating Type		
PH_cell_type	3	ploidy	Ploidy	varchar	50	0	N		N			Y	text	20		Y	Y	Y	Name of this Ploidy		
PH_cell_type	4	cell_type_description	Cell Type Description	varchar	400	0	N		N			N	text	40		Y	Y	N	Description of the Cell Type		
PH_cell_type	5	comment	Comment	text	4000	0	Y		N			N	textarea	4		Y	Y	N	Additional comments		
PH_cell_type	6	sort_order	Sort Order	int	8	0	N	10	N							N	N				
PH_cell_type	7	date_created	Date Record Created	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
PH_cell_type	8	created_by_id	Record Created By	int	8	0	N		N	contact	contact_id					N	N				
PH_cell_type	9	date_modified	Date Record Modified	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
PH_cell_type	10	modified_by_id	Record Modified By	int	8	0	N		N	contact	contact_id					N	N				
PH_cell_type	11	owner_group_id	Owner Group ID	int	8	0	N	1	N	work_group	work_group_id					N	N				
PH_cell_type	12	record_status	Record Status	char	1	0	N	N	N							N	N				
PH_construction_method	1	construction_method_id	Construction Method ID	int	8	0	N		Y							N	N				pkDEFAULT
PH_construction_method	2	construction_method_name	Construction Method Name	varchar	255	0	N		N			Y	text	30		Y	Y	Y	Name of the construction method		
PH_construction_method	3	comment	Comment	text	4000	0	Y		N			N	textarea	4		Y	Y	N	Additional comments		
PH_construction_method	4	sort_order	Sort Order	int	8	0	N	10	N							N	N				
PH_construction_method	5	date_created	Date Record Created	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
PH_construction_method	6	created_by_id	Record Created By	int	8	0	N		N	contact	contact_id					N	N				
PH_construction_method	7	date_modified	Date Record Modified	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
PH_construction_method	8	modified_by_id	Record Modified By	int	8	0	N		N	contact	contact_id					N	N				
PH_construction_method	9	owner_group_id	Owner Group ID	int	8	0	N	1	N	work_group	work_group_id					N	N				
PH_construction_method	10	record_status	Record Status	char	1	0	N	N	N							N	N				
PH_array_quantitation	1	array_quantitation_id	Array Quantitation ID	int	8	0	N		Y							N	N				pkDEFAULT
PH_array_quantitation	2	protocol_id	Protocol	int	8	0	N		N	protocol	protocol_id	Y	optionlist			Y	Y	N	Protocol used for spot finding	"SELECT protocol_id, name FROM $TB_PROTOCOL WHERE record_status != 'D' ORDER BY name"	
PH_array_quantitation	3	quant_file_path	File Path	varchar	255	0	Y		N			Y	text	60	refreshDocument()	Y	Y	Y	Network path of the output data file		
PH_array_quantitation	4	quant_file_name	File Name	varchar	255	0	Y		N			Y	text	60		N	N	Y	Filename of the output data file		
PH_array_quantitation	5	data_flag	Data Flag	varchar	10	0	N		N			Y	optionlist			Y	Y	N	"OK, or set to BAD if this quantitation should not be processed"	"SELECT option_key,option_value FROM $TB_MISC_OPTION WHERE option_type='data_flag' ORDER BY sort_order,option_value"	
PH_array_quantitation	6	quantitated_date	Date Quantitated	datetime	8	0	N	CURRENT_TIMESTAMP	N			N	textdate	30		Y	Y	N	Date and time the slide was quantitated (optional; will be replaced with file timestamps eventually)		
PH_array_quantitation	7	comment	Comment	varchar	255	0	Y		N			N	textarea	4		Y	Y	N	Optional comment about this particular quantitation		
PH_array_quantitation	8	date_created	Date Record Created	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
PH_array_quantitation	9	created_by_id	Record Created By	int	8	0	N		N	contact	contact_id					N	N				
PH_array_quantitation	10	date_modified	Date Record Modified	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
PH_array_quantitation	11	modified_by_id	Record Modified By	int	8	0	N		N	contact	contact_id					N	N				
PH_array_quantitation	12	owner_group_id	Owner Group ID	int	8	0	N	1	N	work_group	work_group_id					N	N				
PH_array_quantitation	13	record_status	Record Status	char	1	0	N	N	N							N	N				
PH_array_quantitation_subset	1	array_quantitation_subset_id	Array Subset Quantitation ID	int	8	0	N		Y							N	N				pkDEFAULT
PH_array_quantitation_subset	2	array_quantitation_id	Array Quantitation ID	int	8	0	N		N	PH_array_quantitation	array_quantitation_id	Y	text	8		Y	Y	Y	The Array Quantitation ID		
PH_array_quantitation_subset	3	set_row	Set Row	int	8	0	N		N			Y	text	8		Y	Y	Y			
PH_array_quantitation_subset	4	set_column	Set Column	int	8	0	N		N			Y	text	8		Y	Y	Y			
PH_array_quantitation_subset	5	condition_repeat_id	Condition Repeat ID	int	8	0	N		N	PH_condition_repeat	condition_repeat_id	Y	text	8		Y	Y	Y			
PH_array_quantitation_subset	6	plate_id	Plate ID	int	8	0	N		N	PH_plate 	plate ID	Y	text	8		Y	Y	N			
PH_array_quantitation_subset	7	quality_flag	Quality Flag	varchar	255	0	N		N			N	text	20		Y	Y	N			
PH_spot_quantitation	1	spot_id	Spot ID	int	8	0	N		Y							N	N				pkDEFAULT
PH_spot_quantitation	2	array_quantitation_subset_id	Array Subset Quantitation ID	int 	8	0	N		N		array_quantitation_subset_id	Y	text	8		Y	Y				
PH_spot_quantitation	3	spot_number	Spot Number	int 	8	0	N		N			Y	text	8		Y	Y				
PH_spot_quantitation	4	set_row	Set Row	int	8	0	N		N			Y	text	8		Y	Y				
PH_spot_quantitation	5	set_column	Set Column	int	8	0	N		N			Y	text	8		Y	Y				
PH_spot_quantitation	6	rel_row	Relative Row	int	8	0	N		N			Y	text	8		Y	Y				
PH_spot_quantitation	7	rel_column	Relative Column	int	8	0	N		N			Y	text	8		Y	Y				
PH_spot_quantitation	8	ch1_flag	Flag	real	8	0	N		N			Y	text	8		Y	Y				
PH_spot_quantitation	9	ch1_intensity	Intensity	int	8	0	N		N			Y	text	8		Y	Y				
PH_spot_quantitation	10	ch1_bkg	Background	int	8	0	N		N			Y	text	8		Y	Y				
PH_spot_quantitation	11	ch1_inten_stdev	Stdev of Foreground	int	8	0	N		N			Y	text	8		Y	Y				
PH_spot_quantitation	12	ch1_bkg_stdev	Stdev of BackGround	int	8	0	N		N			Y	text	8		Y	Y				
PH_spot_quantitation	13	ch1_size	Size (radius)	int	8	0	N		N			Y	text	8		Y	Y				
PH_plate	1	plate_id	Plate ID	int	8	0	N		Y							N	N				pkDEFAULT
PH_plate	2	plate_name	Plate Name	varchar	50	0	N		N			Y	text	20		Y	Y	Y			
PH_plate	3	location	Location	varchar	50	0	N		N			N	text	20		Y	Y	N			
PH_plate	4	comment	Comment	varchar	255	0	Y		N			N	textarea	4		Y	Y	N	Optional comment about this particular quantitation		
PH_plate	5	date_created	Date Record Created	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
PH_plate	6	created_by_id	Record Created By	int	8	0	N		N	contact	contact_id					N	N				
PH_plate	7	date_modified	Date Record Modified	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
PH_plate	8	modified_by_id	Record Modified By	int	8	0	N		N	contact	contact_id					N	N				
PH_plate	9	owner_group_id	Owner Group ID	int	8	0	N	1	N	work_group	work_group_id					N	N				
PH_plate	10	record_status	Record Status	char	1	0	N	N	N							N	N				
PH_plate_layout	1	plate_layout_id	Plate Layout ID	int	8	0	N		Y							N	N				pkDEFAULT
PH_plate_layout	2	strain_id	Substrain ID	int	8	0	N		N	strain	strain_id	Y	text	20		Y	Y	N	The Strain in this well of a plate		
PH_plate_layout	3	w384_plate_id	384 Plate ID	int	8	0	N		N	plate 	plate_id	Y	text	8		Y	Y	N	The plate this well is in		
PH_plate_layout	4	w384_row	384 Row	int	8	0	N		N			N	text	8		Y	Y	N			
PH_plate_layout	5	w384_column	384 Column	int	8	0	N		N			N	text	8		Y	Y	N			
PH_plate_layout	6	w96_plate	96 Plate	int	8	0	N		N			N	text	8		Y	Y	N			
PH_plate_layout	7	w96_row	96 Row	int	8	0	N		N			N	text	8		Y	Y	N			
PH_plate_layout	8	w96_column	96 Column	int	8	0	N		N			N	text	8		Y	Y	N			
PH_condition	1	condition_id	Condition ID	int	8	0	N		Y							N	N				pkDEFAULT
PH_condition	2	condition_name	Condition Name	varchar	50	0	N		N			Y	text	20		Y	Y	Y	Name of the Condition		
PH_condition	3	condition_description	Condition Description	varchar	400	0	N		N			Y	textarea	4		Y	Y	N	Description of the Condition		
PH_condition	4	protocol_id	Protocol ID	int	8	0	N		N			N	optionlist	8		Y	Y	N	A protocol	"SELECT protocol_id, name FROM $TB_PROTOCOL WHERE record_status != 'D' ORDER BY name"	
PH_condition	5	deviations	Deviation 	varchar	400	0	N		N	protocol	protocol_id	N	textarea	4		Y	Y	N	Please input any deviations from the standard protocol		
PH_condition	6	growth_time_hr	Growth Time	int	8	0	N		N			N	text	8		Y	Y	N	Growth Time (hrs.)		
PH_condition	7	comment	Comment	varchar	255	0	Y		N			N	textarea	4		Y	Y	N	Optional comment about this particular quantitation		
PH_condition	8	date_created	Date Record Created	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
PH_condition	9	created_by_id	Record Created By	int	8	0	N		N	contact	contact_id					N	N				
PH_condition	10	date_modified	Date Record Modified	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
PH_condition	11	modified_by_id	Record Modified By	int	8	0	N		N	contact	contact_id					N	N				
PH_condition	12	owner_group_id	Owner Group ID	int	8	0	N	1	N	work_group	work_group_id					N	N				
PH_condition	13	record_status	Record Status	char	1	0	N	N	N							N	N				
PH_condition_repeat	1	condition_repeat_id	Condition Repeat ID	int	8	0	N		Y							N	N				pkDEFAULT
PH_condition_repeat	2	condition_id	Condition ID	int	8	0	N		N	condition	condition_id	Y	optionlist			Y	Y	Y	Select a condtion 	"SELECT condition_id, condition_name FROM $TBPH_CONDITION WHERE record_status != 'D' ORDER BY condition_name"	
PH_condition_repeat	3	protocol_id	Protocol ID	int	8	0	N		N			Y	text	8		Y	Y	N	A protocol	"SELECT protocol_id, name FROM $TB_PROTOCOL WHERE record_status != 'D' ORDER BY name"	
PH_condition_repeat	4	is_washed	Washed Array?	varchar	8	0	N		N			Y	text	8		Y	Y	Y			
PH_condition_repeat	5	comment	Comment	varchar	255	0	Y		N			N	textarea	4		Y	Y	N	Optional comment about this particular quantitation		
PH_condition_repeat	6	date_created	Date Record Created	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
PH_condition_repeat	7	created_by_id	Record Created By	int	8	0	N		N	contact	contact_id					N	N				
PH_condition_repeat	8	date_modified	Date Record Modified	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
PH_condition_repeat	9	modified_by_id	Record Modified By	int	8	0	N		N	contact	contact_id					N	N				
PH_condition_repeat	10	owner_group_id	Owner Group ID	int	8	0	N	1	N	work_group	work_group_id					N	N				
PH_condition_repeat	11	record_status	Record Status	char	1	0	N	N	N							N	N				
PH_strain_behavior	1	strain_behavior_id	Behavior of Substrain ID	int	8	0	N		Y							N	N				pkDEFAULT
PH_strain_behavior	2	strain_id	Substrain ID	int	8	0	N		N	PH_strain	strain_id	Y	optionlist			Y	Y		The Id of the strain	"SELECT strain_id, strain_name FROM $TBPH_STRAIN WHERE record_status != 'D' ORDER BY strain_name"	
PH_strain_behavior	3	condition_id	Condition ID	int	8	0	N		N	PH_condition	condition_id	Y	optionlist			Y	Y		The Condition these results were obtained for	"SELECT condition_id, condition_name FROM $TBPH_CONDITION WHERE record_status != 'D' ORDER BY sort_order, condition_name"	
PH_strain_behavior	4	growth	Growth	varchar	8	0	N		N			N	text	8		N	N				
PH_strain_behavior	5	spot_size	Spot Size	varchar	8	0	N		N			N	text	8		N	N				
PH_strain_behavior	6	adhesion	Adhesion	varchar	8	0	N		N			N	text	8		N	N				
PH_strain_behavior	7	invasion	Invasion	varchar	8	0	N		N			N	text	8		N	N				
PH_BrowseBioSequence	1	biosequence_set_id	BioSequence Sets									N	multioptionlist	4		Y	Y	N	"Select desired BioSequence Sets to include in query.  Multiple items may be selected.  If no items are selected, ALL sets are searched."	"SELECT biosequence_set_id,set_name FROM $TBPH_BIOSEQUENCE_SET ORDER BY sort_order,set_name"	
PH_BrowseBioSequence	2	biosequence_name_constraint	Name Constraint									N	text	40		Y	Y	N	Constraint for the BioSequence Name. '%' is wildcard character; '_' is single character wildcard; character range is like '[a-m]'; no other regexps supported.		
PH_BrowseBioSequence	3	biosequence_gene_name_constraint	Gene Name Constraint									N	text	40		Y	Y	N	Constraint for the BioSequence Gene Name. '%' is wildcard character; '_' is single character wildcard; character range is like '[a-m]'; no other regexps supported.		
PH_BrowseBioSequence	4	biosequence_seq_constraint	Sequence Constraint									N	text	40		Y	Y	N	Constraint for the actual sequence. '%' is wildcard character; '_' is single character wildcard; character range is like '[a-m]'; no other regexps supported.		
PH_BrowseBioSequence	5	biosequence_desc_constraint	Description Constraint									N	text	40		Y	Y	N	Constraint for the BioSequence Description. '%' is wildcard character; '_' is single character wildcard; character range is like '[a-m]'; no other regexps supported.		
