table_name	column_index	column_name	column_title	datatype	scale	precision	nullable	default_value	is_auto_inc	fk_table	fk_column_name	is_required	input_type	input_length	onChange	is_data_column	is_display_column	is_key_field	column_text	optionlist_query	url
OG_biosequence	5	dbxref_id	Database Cross Reference	int	4	0	Y		N	OG_dbxref	dbxref_id					Y	Y	N	Database cross reference for which the accession number applies		
OG_biosequence	6	biosequence_accession	BioSequence Accession	varchar	255	0	Y		N			Y	text	50		Y	Y	N	Accession number for this BioSequence in some external database designated above		
OG_biosequence	7	biosequence_desc	Biosequence Description	text	16	0	N		N			Y	textarea	5		Y	Y	N	Description of this BioSequence (generally everything after the first space in a FASTA file header line)		
OG_biosequence	8	biosequence_seq	Sequence	text	16	0	Y		N			N	file	40		Y	Y	N	Actual sequence of the BioSequence if known		
OG_biosequence_property_set	1	biosequence_property_set_id	BioSequence Property Set ID	int	4	0	N		Y							N	N				pkDEFAULT
OG_biosequence_property_set	2	biosequence_id	BioSequence ID	int	4	0	N		N	OG_biosequence	biosequence_id					N	N	Y	Biosequence to which this Biosequence property set belongs		
OG_biosequence_property_set	3	n_transmembrane_regions	Number of Transmembrane Regions	int	4	0	Y		N							Y	Y	N	Number of transmembrane regions		
OG_biosequence_property_set	4	transmembrane_class	Transmembrane Region Class	varchar	10	0	Y		N			Y	text	50		Y	Y	N	"Class of the transmembrane region.  May be 0, TM, A, S, TM_xS based on output from TMHMM and signalP"		
OG_biosequence_property_set	5	transmembrane_topology	Transmembrane Region Topology	text	16	0	Y		N			Y	text	20		Y	Y	N	Coding of which residues belong in the transmembrane regions		
OG_biosequence_property_set	6	has_signal_peptide	Has a Signal Peptide	char	1	0	Y		N			N	text	50		Y	Y	N	"Does this protein have a signal peptide on the end Y/N? (Note that Y means that there is some non-zero probability that it does, not that is necessarily does)"		
OG_biosequence_property_set	7	has_signal_peptide_probability	Probability that it has a Signal Peptide	real	4	0	Y		N			N	text	50		Y	Y	N	Probability that there is a signal peptide on the end as calculated by SignalP		
OG_biosequence_property_set	8	signal_peptide_length	Length of the Signal Peptide	int	4	0	Y		N			N	text	50		Y	Y	N	Length in residues of the signal peptide		
OG_biosequence_property_set	9	signal_peptide_is_cleaved	Signal Peptide gets Cleaved	char	1	0	Y		N			N	text	50		Y	Y	N	Does the signal peptide get cleaved off Y/N?		
OG_biosequence_property_set	10	genome_build	Genome Build	varchar	50	0	Y		N			N	text	50		Y	Y	N	Genome build name for which the following mapping parameters are valid		
OG_biosequence_property_set	11	chromosome	Chromosome	varchar	50	0	Y		N			N	text	50		Y	Y	N	Chromosome in which this mapping occurs		
OG_biosequence_property_set	12	start_in_chromosome	Start Position in Chromosome	int	4	0	Y		N			N	text	20		Y	Y	N	Start position of the biosequence in the chromosome		
OG_biosequence_property_set	13	end_in_chromosome	End Position in Chromosome	int	4	0	Y		N			N	text	20		Y	Y	N	End position of the biosequence in the chromosome		
OG_biosequence_property_set	14	strand	Strand	char	1	0	Y		N			N	text	10		Y	Y	N	"Strand (+,-) of the biosequence in the chromosome"		
OG_biosequence_property_set	15	isoelectric_point	Isoelectric Point	real	4	0	Y		N			N	text	10		Y	Y	N	Isoelectric Point (pI) of the protein		
OG_oligo_hit	1	oligo_hit_id	Oligo ID	int	4	0	N		Y							N	N				pkDEFAULT
OG_oligo_hit	2	biosequence_id	Biosequence ID	int	4	0	N		N	OG_biosequence	biosequence_id					N	N	Y			
OG_oligo_hit	3	selected_oligo_id	Selected Oligo ID	int	4	0	N		N	OG_selected_oligo	selected_oligo_id					N	N	Y			
OG_oligo_hit	4	expect_value	Expect Value	float	8	0	Y		N							Y	Y	N	E value for BLAST		
OG_oligo_hit	5	score	Score	real	4	0	Y		N							Y	Y	N	BLAST score		
OG_oligo_hit	6	number_of_identities	Number of Identities	int	4	0	Y		N							Y	Y	N	Number of identities from BLAST		
OG_oligo_hit	7	hit_sequence	Hit Sequence	text	16	0	Y		N							Y	Y	Y	Sequence of BLAST hit		
OG_oligo	1	oligo_id	Feature ID	int	4	0	N		Y							N	N				pkDEFAULT
OG_oligo	2	melting_temp	Melting Temperature	real	4	0	Y		N							Y	Y	N	Temperature at which 50% of the oligonucleotides exist in the denatured form		
OG_oligo	3	sequence_length	Sequence Length	int	4	0	N		N							Y	Y	N	Length of oligonucleotide reporter		
OG_oligo	4	feature_sequence	Feature Sequence	varchar	255	0	N		N							Y	Y	Y	Length of oligonucleotide reporter		
OG_oligo_annotation	1	oligo_annotation_id	Oligo Annotation ID	int	4	0	N		Y							N	N				pkDEFAULT
OG_oligo_annotation	2	oligo_id	Oligo ID	int	4	0	N		N	OG_oligo	oligo_id		fixed			Y	Y	Y	Biosequence to which this Biosequence property set belongs		
OG_oligo_annotation	3	project_id	Project ID	int	4	0	N		N	project	project_id		optionlist			Y	Y	N	Project associated with this oligo annotation	"SELECT DISTINCT P.project_id,UL.username+' - '+P.name FROM $TB_PROJECT P LEFT JOIN $TB_USER_LOGIN UL ON ( P.PI_contact_id=UL.contact_id ) WHERE P.record_status != 'D' AND P.project_id IN ( $accessible_project_ids ) ORDER BY UL.username+' - '+P.name,P.project_id"	
OG_oligo_annotation	4	in_stock	In Stock	char	1	0	Y		N				optionlist			Y	Y	N	Denotes an in-stock oligo	"SELECT option_key,option_value FROM $TB_MISC_OPTION WHERE option_type='yesno' ORDER BY sort_order,option_value"	
OG_oligo_annotation	5	comments	Comments	text	16	0	Y		N			N	textarea	5		Y	Y	N	Comments for this oligo		
OG_oligo_annotation	6	date_created	Date Record Created	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N	N			
OG_oligo_annotation	7	created_by_id	Record Created By	int	4	0	N	1	N	contact	contact_id					N	N	N			
OG_oligo_annotation	8	date_modified	Date Record Modified	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N	N			
OG_oligo_annotation	9	modified_by_id	Record Modified By	int	4	0	N	1	N	contact	contact_id					N	N	N			
OG_oligo_annotation	10	owner_group_id	Owner Group ID	int	4	0	N	1	N	work_group	work_group_id					N	N	N			
OG_oligo_annotation	11	record_status	Record Status	char	1	0	N	N	N							N	N	N			
OG_oligo_type	1	oligo_type_id	Oligo Annotation ID	int	4	0	N		Y							N	N				pkDEFAULT
OG_oligo_type	2	oligo_type_name	Oligo Type Name	varchar	255	0	N		N			N	text	30		Y	Y	Y	Use for this oligo		
OG_oligo_type	3	comments	Comments	text	16	0	Y		N			N	textarea	5		Y	Y	N	Comments for this oligo		
OG_oligo_type	4	date_created	Date Record Created	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N	N			
OG_oligo_type	5	created_by_id	Record Created By	int	4	0	N	1	N	contact	contact_id					N	N	N			
OG_oligo_type	6	date_modified	Date Record Modified	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N	N			
OG_oligo_type	7	modified_by_id	Record Modified By	int	4	0	N	1	N	contact	contact_id					N	N	N			
OG_oligo_type	8	owner_group_id	Owner Group ID	int	4	0	N	1	N	work_group	work_group_id					N	N	N			
OG_oligo_type	9	record_status	Record Status	char	1	0	N	N	N							N	N	N			
OG_selected_oligo	1	selected_oligo_id	Selected Oligo ID	int	4	0	N		Y							N	N				pkDEFAULT
OG_selected_oligo	2	oligo_search_id	Oligo Search ID	int	4	0	N		N	OG_oligo_search	oligo_search_id					N	N	Y	Oligo Search		
OG_selected_oligo	3	oligo_id	Oligo ID	int	4	0	N		N	OG_oligo	oligo_id					N	N	Y	Oligo ID		
OG_selected_oligo	4	oligo_type_id	Oligo Type ID	int	4	0	N		N	OG_oligo_type	oligo_type_id					N	N	Y	Biosequence to which this Biosequence property set belongs		
OG_selected_oligo	5	biosequence_id	Biosequence ID	int	4	0	N		N	OG_biosequence	biosequence_id					N	N	Y			
OG_selected_oligo	6	start_coordinate	Start Coordinate	int	4	0	Y		N							Y	Y	N	Distance from the start of the biosequence		
OG_selected_oligo	7	threeprime_distance	Three Prime Distance	int	4	0	Y		N							Y	Y	N	Distance from the three prime end of the biosequence		
OG_selected_oligo	8	n_blast_matches	Number of BLAST matches	int	4	0	Y		N							Y	Y	N	Number of BLAST matches for this reporter		
OG_oligo_search	1	oligo_search_id	Oligo Search ID	int	4	0	N		Y							N	N				pkDEFAULT
OG_oligo_search	2	project_id	Project ID	int	4	0	N		N	project	project_id		optionlist			Y	Y	N	Project associated with this oligo set	"SELECT DISTINCT P.project_id,UL.username+' - '+P.name FROM $TB_PROJECT P LEFT JOIN $TB_USER_LOGIN UL ON ( P.PI_contact_id=UL.contact_id ) WHERE P.record_status != 'D' AND P.project_id IN ( $accessible_project_ids ) ORDER BY UL.username+' - '+P.name,P.project_id"	
OG_oligo_search	3	search_tool_id	Search Tool ID	int	4	0	N		N	OG_search_tool	search_tool_id		optionlist			Y	Y	N			
OG_oligo_search	4	search_id_code	Search ID code	varchar	255	0	N		N				text	50		Y	Y	Y			
OG_oligo_search	5	search_username	Search Username	varchar	255	0	Y		N			Y	text	30		Y	Y	N	Name of User		
OG_oligo_search	6	search_date	Search Date	datetime	8	0	N	CURRENT_TIMESTAMP	N			Y	textdate	30		Y	Y	N	Date on which search was performed		
OG_oligo_search	7	comments	Comments	text	16	0	Y		N			N	textarea	5		Y	Y	N	Comments for this oligo		
OG_oligo_search	8	date_created	Date Record Created	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N	N			
OG_oligo_search	9	created_by_id	Record Created By	int	4	0	N	1	N	contact	contact_id					N	N	N			
OG_oligo_search	10	date_modified	Date Record Modified	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N	N			
OG_oligo_search	11	modified_by_id	Record Modified By	int	4	0	N	1	N	contact	contact_id					N	N	N			
OG_oligo_search	12	owner_group_id	Owner Group ID	int	4	0	N	1	N	work_group	work_group_id					N	N	N			
OG_oligo_search	13	record_status	Record Status	char	1	0	N	N	N							N	N	N			
OG_search_tool	1	search_tool_id	Search Tool ID	int	4	0	N		Y							N	N				pkDEFAULT
OG_search_tool	2	search_tool_name	Search Tool Name	varchar	255	0	N		N			N	text	50		Y	Y	Y	Use for this oligo		
OG_search_tool	3	version	Search Tool Version	varchar	255	0	N		N			N	text	30		Y	Y	N			
OG_search_tool	4	comments	Comments	text	16	0	Y		N			N	textarea	5		Y	Y	N			
OG_search_tool	5	date_created	Date Record Created	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N	N			
OG_search_tool	6	created_by_id	Record Created By	int	4	0	N	1	N	contact	contact_id					N	N	N			
OG_search_tool	7	date_modified	Date Record Modified	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N	N			
OG_search_tool	8	modified_by_id	Record Modified By	int	4	0	N	1	N	contact	contact_id					N	N	N			
OG_search_tool	9	owner_group_id	Owner Group ID	int	4	0	N	1	N	work_group	work_group_id					N	N	N			
OG_search_tool	10	record_status	Record Status	char	1	0	N	N	N							N	N	N			
OG_oligo_parameter_set	1	oligo_parameter_set_id	Oligo Parameter Set ID	int	4	0	N		Y			Y				N	N				pkDEFAULT
OG_oligo_parameter_set	2	oligo_search_id	Oligo Search ID	int	4	0	N		Y	OG_oligo_search	oligo_search_id					Y	Y	Y			
OG_oligo_parameter_set	3	gene_library_id	Gene Library ID	int	4	0	N		N	OG_biosequence_set	biosequence_set_id					Y	Y	N	BioSequence Set to which this BioSequence belongs		
OG_oligo_parameter_set	4	chromosome_library_id	Chromosome Library ID	int	4	0	Y		N	OG_biosequence_set	biosequence_set_id					Y	Y	N	BioSequence Set to which this BioSequence belongs		
OG_oligo_parameter_set	5	blast_library_id	BLAST Library ID	int	4	0	Y		N	OG_biosequence_set	biosequence_set_id					Y	Y	N	BioSequence Set to which this BioSequence belongs		
OG_oligo_parameter_set	6	melting_temp	Melting Temperature	real	4	0	Y		N			Y				Y	Y	N	Temperature at which 50% of the oligonucleotides exist in the denatured form		
OG_oligo_parameter_set	7	melting_temp_range	Melting Temperature Range	real	4	0	Y		N			Y				Y	Y	N	Degrees to which the melting temperature can fluctuate when determining acceptabl oligonucleotides		
OG_oligo_parameter_set	8	minimum_length	Minimum Length	int	4	0	Y		N			Y				Y	Y	N	Minimum length of oligonucleotide reporter		
OG_oligo_parameter_set	9	maximum_length	Maximum Length	int	4	0	Y		N			Y				Y	Y	N	Maximum length of oligonucleotide reporter		
OG_oligo_parameter_set	10	maximum_selfcomp	Maximum Self Comp. Score	int	4	0	Y		N			Y				Y	Y	N	Maximum self-complementarity score		
OG_oligo_parameter_set	11	step_size	Step Size	int	4	0	Y		N			Y				Y	Y	N	Number of nucleotides the selection window will shift during oligonucleotide selection		
OG_oligo_parameter_set	12	maximum_3prime_distance	Maximum 3 Prime Distance	int	4	0	Y		N			Y				Y	Y	N	Maximum distance from the 3 prime end for selecting oligonucleotides		
OG_oligo_parameter_set	13	initial_3prime_offset	Initial 3 Prime Offset	int	4	0	Y		N			Y				Y	Y	N	Beginning distance from the 3 prime end for selecting oligonucleotides		
OG_oligo_parameter_set	14	maximum_features	Maximum Features	int	4	0	Y		N			Y				Y	Y	N	Maximum number of reporters to be found per biosequence		
OG_oligo_parameter_set	15	maximum_polyAT_length	Maximum Poly AT Length	int	4	0	Y		N			Y				Y	Y	N	Maximum length of consecutive A/T base pairs		
OG_oligo_parameter_set	16	maximum_polyGC_length	Maximum Poly GC Length	int	4	0	Y		N			Y				Y	Y	N	Maximum length of consecutive G/C base pairs		
OG_oligo_parameter_set	17	content_window_size	Content Window Size	int	4	0	Y		N			Y				Y	Y	N	Window size for heuristic tests		
OG_oligo_parameter_set	18	maximum_windowAT_content	Maximum Window AT Content	int	4	0	Y		N			Y				Y	Y	N	Maximum number of A/T base pairs in the content window		
OG_oligo_parameter_set	19	maximum_windowGC_content	Maximum Window GC Content	int	4	0	Y		N			Y				Y	Y	N	Maximum number of G/C base pairs in the content window		
OG_oligo_parameter_set	20	oligo_concentration_mMol	Oligo Concentration mMol	real	4	0	Y		N			Y				Y	Y	N	Oligonucleotide Concentration in mMol		
OG_oligo_parameter_set	21	salt_concentration_mMol	Salt Concentration mMol	real	4	0	Y		N			Y				Y	Y	N	Salt Concentration in mMol		
OG_featurama_statistic	1	featurama_statistic_id	Featurama Statistic ID	int	4	0	N		Y							N	N				pkDEFAULT
OG_featurama_statistic	2	oligo_search_id	Oligo Search ID	int	4	0	N		N	OG_oligo_search	oligo_search_id					Y	Y	Y			
OG_featurama_statistic	3	n_features_considered	Number of Features Considered	int	4	0	Y		N							Y	Y	N	Number of reporters considered		
OG_featurama_statistic	4	n_features_found	Number of Features Found	int	4	0	Y		N							Y	Y	N	Number of reporters found		
OG_featurama_statistic	5	n_unique_features	Number of Unique Features	int	4	0	Y		N							Y	Y	N	Number of unique reporters found		
OG_featurama_statistic	6	n_multiple_features	Number of Multiple Features	int	4	0	Y		N							Y	Y	N	Number of multiple reporters found		
OG_featurama_statistic	7	n_featureless_genes	Number of Featureless Genes	int	4	0	Y		N							Y	Y	N	Number of biosequences for which no reporters were found		
OG_featurama_statistic	8	gene_rep_fraction	Gene Represented Fraction	real	4	0	Y		N							Y	Y	N	Fraction of biosequences for which a reporter was found		
OG_featurama_statistic	9	success_fraction	Success Fraction	real	4	0	Y		N							Y	Y	N			
OG_featurama_statistic	10	self_comp_features_rej	Rejected Features- Self Comp.	int	4	0	Y		N							Y	Y	N	Number of reporters rejected due to self-complementarity criteria		
OG_featurama_statistic	11	high_Tm_features_rej	Rejected Features- High Tm	int	4	0	Y		N							Y	Y	N	Number of reporters rejected due to high melting temperature		
OG_featurama_statistic	12	low_Tm_features_rej	Rejected Features- Low Tm	int	4	0	Y		N							Y	Y	N	Number of reporters rejected due to low melting temperature		
OG_featurama_statistic	13	content_features_rej	Rejected Features- Content	int	4	0	Y		N							Y	Y	N	Number of reporters rejected due to heuristic criteria		
OG_featurama_statistic	14	duplicate_features	Duplicate Features	int	4	0	Y		N							Y	Y	N	Number of duplicate reporters found		
OG_featurama_statistic	15	filter_blast_version	FilterBlast Version	varchar	50	0	Y		N							N	N	N	Version of FilterBlast		
OG_oligo_set	1	oligo_set_id	Oligo Set ID	int	4	0	N		Y							N	N				pkDEFAULT
OG_oligo_set	2	project_id	Project ID	int	4	0	N		N	project	project_id		optionlist			Y	Y	N	Project associated with this oligo set	"SELECT DISTINCT P.project_id,UL.username+' - '+P.name FROM $TB_PROJECT P LEFT JOIN $TB_USER_LOGIN UL ON ( P.PI_contact_id=UL.contact_id ) WHERE P.record_status != 'D' AND P.project_id IN ( $accessible_project_ids ) ORDER BY UL.username+' - '+P.name,P.project_id"	
OG_oligo_set	3	oligo_set_type_id	Oligo Set Type ID	int	4	0	N		N	OG_oligo_set_type	oligo_set_type_id	Y	optionlist			Y	Y	N	Type of Oligo Set	"SELECT oligo_set_type_id, oligo_set_type_name FROM $TBOG_OLIGO_SET_TYPE ORDER BY oligo_set_type_name"	
OG_oligo_set	4	oligo_set_name	Set Name	varchar	100	0	N		N			Y	text	50		Y	Y	N	Name of this Oligo Set		
OG_oligo_set	5	is_successful	Successful	char	1	0	Y		N			N	optionlist	4		Y	Y	N	Additional comments	"SELECT option_key,option_value FROM $TB_MISC_OPTION WHERE option_type='yesno' ORDER BY sort_order,option_value"	
OG_oligo_set	6	comment	Comment	text	16	0	Y		N			N	textarea	4		Y	Y	N	Additional comments		
OG_oligo_set	7	date_created	Date Record Created	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N	N			
OG_oligo_set	8	created_by_id	Record Created By	int	4	0	N	1	N	contact	contact_id					N	N	N			
OG_oligo_set	9	date_modified	Date Record Modified	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N	N			
OG_oligo_set	10	modified_by_id	Record Modified By	int	4	0	N	1	N	contact	contact_id					N	N	N			
OG_oligo_set	11	owner_group_id	Owner Group ID	int	4	0	N	1	N	work_group	work_group_id					N	N	N			
OG_oligo_set	12	record_status	Record Status	char	1	0	N	N	N							N	N	N			
OG_oligo_set_type	1	oligo_set_type_id	Oligo Set Type ID	int	4	0	N		Y							N	N				pkDEFAULT
OG_oligo_set_type	2	oligo_set_type_name	Oligo Set Type Name	varchar	100	0	N		N			Y	text	50		Y	Y	Y	Name of this Oligo Set Type		
OG_oligo_set_type	3	comment	Comment	text	16	0	Y		N			N	textarea	4		Y	Y	N	Additional comments		
OG_oligo_set_type	4	date_created	Date Record Created	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N	N			
OG_oligo_set_type	5	created_by_id	Record Created By	int	4	0	N	1	N	contact	contact_id					N	N	N			
OG_oligo_set_type	6	date_modified	Date Record Modified	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N	N			
OG_oligo_set_type	7	modified_by_id	Record Modified By	int	4	0	N	1	N	contact	contact_id					N	N	N			
OG_oligo_set_type	8	owner_group_id	Owner Group ID	int	4	0	N	1	N	work_group	work_group_id					N	N	N			
OG_oligo_set_type	9	record_status	Record Status	char	1	0	N	N	N							N	N	N			
OG_oligo_oligo_set	1	oligo_oligo_set_id	Oligo to Oligo Set ID	int	4	0	N		Y							N	N				pkDEFAULT
OG_oligo_oligo_set	2	oligo_id	Oligo ID	int	4	0	N		N	OG_oligo	oligo_id		fixed			Y	Y	Y			
OG_oligo_oligo_set	3	oligo_set_id	Oligo Set ID	int	4	0	N		N	OG_oligo_set	oligo_set_id		fixed			Y	Y	Y			
OG_oligo_oligo_set	4	comment	Comment	text	16	0	Y		N			N	textarea	4		Y	Y	N	Additional comments		
OG_oligo_oligo_set	5	date_created	Date Record Created	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N	N			
OG_oligo_oligo_set	6	created_by_id	Record Created By	int	4	0	N	1	N	contact	contact_id					N	N	N			
OG_oligo_oligo_set	7	date_modified	Date Record Modified	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N	N			
OG_oligo_oligo_set	8	modified_by_id	Record Modified By	int	4	0	N	1	N	contact	contact_id					N	N	N			
OG_oligo_oligo_set	9	owner_group_id	Owner Group ID	int	4	0	N	1	N	work_group	work_group_id					N	N	N			
OG_oligo_oligo_set	10	record_status	Record Status	char	1	0	N	N	N							N	N	N			
OG_polymer_type	1	polymer_type_id	Polymer Type	int	4	0	N		Y							N	N				pkDEFAULT
OG_polymer_type	2	polymer_type_name	Polymer Type Name	varchar	100	0	N		N			Y	text	40		Y	Y	Y	Name of the polymer type		
OG_polymer_type	3	polymer_type_desc	Polymer Type Description	varchar	255	0	N		N			Y	text	50		Y	Y	N	Longer description of this polymer type		
OG_polymer_type	4	date_created	Date Record Created	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
OG_polymer_type	5	created_by_id	Record Created By	int	4	0	N	1	N	contact	contact_id					N	N				
OG_polymer_type	6	date_modified	Date Record Modified	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
OG_polymer_type	7	modified_by_id	Record Modified By	int	4	0	N	1	N	contact	contact_id					N	N				
OG_polymer_type	8	owner_group_id	Owner Group ID	int	4	0	N	1	N	work_group	work_group_id					N	N				
OG_polymer_type	9	record_status	Record Status	char	1	0	N	N	N							N	N				
OG_dbxref	1	dbxref_id	dbxref ID	int	4	0	N		Y							N	N				pkDEFAULT
OG_dbxref	2	dbxref_name	CrossRef Name	varchar	50	0	N		N			Y	text	40		Y	Y	N	Name of this Database Cross Reference		
OG_dbxref	3	dbxref_tag	CrossRef Tag	varchar	20	0	N		N			Y	text	20		Y	Y	Y	Short tag (name) of this Database Cross Reference		
OG_dbxref	4	dbxref_description	Description	varchar	255	0	N		N			Y	text	50		Y	Y	N	Longer description of this Database Cross Reference		
OG_dbxref	5	accessor	Accessor	varchar	255	0	N		N			Y	text	50		Y	Y	N	Part of a URL or URI to which an accession number can be appended to get more information about the entity using this cross reference		
OG_dbxref	6	accessor_suffix	Accessor Suffix	varchar	255	0	Y		N			N	text	50		Y	Y	N	Part of a URL or URI which comes after the accession number to build the full URL to get more information about the entity using this cross reference		
OG_dbxref	7	uri	URI	varchar	255	0	N		N			Y	text	50		Y	Y	N	External web page or other URI of the database		SELF
OG_dbxref	8	comment	Comment	text	16	0	Y		N			N	textarea	4		Y	Y	N	Additional comments		
OG_dbxref	9	sort_order	Sort Order	int	4	0	N	10	N							N	N	N			
OG_dbxref	10	date_created	Date Record Created	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
OG_dbxref	11	created_by_id	Record Created By	int	4	0	N	1	N	contact	contact_id					N	N
OG_dbxref	12	date_modified	Date Record Modified	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N
OG_dbxref	13	modified_by_id	Record Modified By	int	4	0	N	1	N	contact	contact_id					N	N
OG_dbxref	14	owner_group_id	Owner Group ID	int	4	0	N	1	N	work_group	work_group_id					N	N
OG_dbxref	15	record_status	Record Status	char	1	0	N	N	N							N	N
