table_name	column_index	column_name	column_title	datatype	scale	precision	nullable	default_value	is_auto_inc	fk_table	fk_column_name	is_required	input_type	input_length	onChange	is_data_column	is_display_column	is_key_field	column_text	optionlist_query	url
IN_publication_category	1	publication_category_id	Publication Category ID	int	4	0	N		Y							N	N				pkDEFAULT
IN_publication_category	2	publication_category_name	Publication Category Name	varchar	100	0	N		N			Y	text	40		Y	Y	Y	Short name of this category as it will appear in list boxes		
IN_publication_category	3	publication_category_description	Publication Category Description	varchar	255	0	N		N			Y	text	50		Y	Y	N	More complete description of this publication category		
IN_publication_category	4	comment	Comment	text	16	0	Y		N			N	textarea	4		Y	Y	N	Additional comments		
IN_publication_category	5	sort_order	Sort Order	int	2	0	N	10	N			N	text	10		Y	Y	N	Numbers which override alphabetical sorting in a list box		
IN_publication_category	6	date_created	Date Record Created	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
IN_publication_category	7	created_by_id	Record Created By	int	2	0	N	1	N	contact	contact_id					N	N				
IN_publication_category	8	date_modified	Date Record Modified	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
IN_publication_category	9	modified_by_id	Record Modified By	int	2	0	N	1	N	contact	contact_id					N	N				
IN_publication_category	10	owner_group_id	Owner Group ID	int	2	0	N	1	N	work_group	work_group_id					N	N				
IN_publication_category	11	record_status	Record Status	char	1	0	N	N	N							N	N				
IN_publication	1	publication_id	Publication ID	int	8	0	N		Y							N	N				pkDEFAULT
IN_publication	2	pubmed_ID	PubMed ID	varchar	50	0	Y		N			Y	text	30	refreshDocument()	Y	Y	Y	"PubMed ID for this publication.  When this field is changed, the interface fetch the title,author,etc. information for you if the field below this (Publication Name) is empty"		http://www.ncbi.nlm.nih.gov/entrez/query.fcgi?cmd=Retrieve&db=PubMed&list_uids=%V&dopt=Abstract
IN_publication	3	publication_name	Publication Name	varchar	100	0	N		N			Y	text	50		Y	Y	Y	"Friendly name of the citation, e.g. Dewey, Cheetham & Howe (1998)"		
IN_publication	4	keywords	Keywords	varchar	255	0	Y		N			N	text	50		Y	Y	N	A comma-separated list of keywords appropriate when searching for papers of this sort		
IN_publication	5	publication_category_id	Publication Category	int	4	0	Y		N	IN_publication_category	publication_category_id	N	optionlist			Y	Y	N	Broad category within which this publication is classified	"SELECT publication_category_id,publication_category_name FROM $TBIN_PUBLICATION_CATEGORY WHERE record_status != 'D' ORDER BY sort_order,publication_category_name"	
IN_publication	6	title	Title	varchar	255	0	Y		N			N	textarea	2		Y	Y	N	Title of the article		
IN_publication	7	author_list	Author List	varchar	255	0	Y		N			N	textarea	2		Y	Y	N	"Author list in 'Lastname, FIMI' format"		
IN_publication	8	journal_name	Journal Name	varchar	100	0	Y		N			N	text	50		Y	Y	N	Name of the Journal in which the article appears		
IN_publication	9	published_year	Published Year	varchar	10	0	Y		N			N	text	20		Y	Y	N	Year the article was published		
IN_publication	10	volume_number	Volume Number	varchar	50	0	Y		N			N	text	20		Y	Y	N	Volume number of the article		
IN_publication	11	issue_number	Issue Number	varchar	50	0	Y		N			N	text	20		Y	Y	N	Issue number of the article		
IN_publication	12	page_numbers	Page Numbers	varchar	50	0	Y		N			N	text	30		Y	Y	N	Page numbers of the article		
IN_publication	13	publisher_name	Publisher Name	varchar	255	0	Y		N			N	text	40		Y	Y	N	Name of the publisher		
IN_publication	14	editor_name	Editor Name	varchar	255	0	Y		N			N	text	40		Y	Y	N	"Name of the editor, if any"		
IN_publication	15	uri	URI	varchar	255	0	Y		N			N	text	50		Y	Y	N	"URL of other locator for the article, either out on the Internet or in the location Publications repository"		SELF
IN_publication	16	abstract	Abstract	text	16	0	Y		N			N	textarea	4		Y	Y	N	Plain text abstract of the article		
IN_publication	17	full_manuscript_file	Manuscript File Upload	varchar	255	0	Y		N			N	file	40		Y	Y	N	Actual file containing the manuscript (e.g. in PDF format)		
IN_publication	18	comment	Comment	text	16	0	Y		N			N	textarea	4		Y	Y	N	Additional comments		
IN_publication	19	date_created	Date Record Created	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
IN_publication	20	created_by_id	Record Created By	int	8	0	N		N	contact	contact_id					N	N				
IN_publication	21	date_modified	Date Record Modified	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
IN_publication	22	modified_by_id	Record Modified By	int	8	0	N		N	contact	contact_id					N	N				
IN_publication	23	owner_group_id	Owner Group ID	int	8	0	N	1	N	work_group	work_group_id					N	N				
IN_publication	24	record_status	Record Status	char	1	0	N	N	N							N	N				
IN_bioentity	1	bioentity_id	BioEntity ID	int	4	0	N		Y							N	N				pkDEFAULT
IN_bioentity	2	organism_id	Organism	int	4	0	N		N	organism	organism_id	Y	optionlist			Y	Y	Y	Organism for this BioEntity	"SELECT organism_id, organism_name FROM $TB_ORGANISM ORDER BY sort_order,organism_name"	
IN_bioentity	3	bioentity_common_name	BioEntity Common Name	varchar	255	0	Y		N			N	text	50		Y	Y	Y	"Common name of this BioEntity. Often the gene symbol, eg. TLR2"		
IN_bioentity	4	bioentity_canonical_name	BioEntity Canonical Name	varchar	255	0	Y		N			N	text	50		Y	Y	Y	Canonical name of this BioEntity. This is the most offical ref. for this entitiy. Use of a RefSeq identifier is recommended (eg. NP_001203)		
IN_bioentity	5	bioentity_full_name	BioEntity Full Name	varchar	255	0	Y		N			N	text	50		Y	Y	N	Full name of this BioEntity (eg. Toll-like Receptor 2)		
IN_bioentity	6	bioentity_canonical_gene_name	BioEntity Canonical GeneName	varchar	255	0	Y		N			N	text	50		Y	N	N	Canonical GeneName of this BioEntity		
IN_bioentity	7	bioentity_aliases	BioEntity Aliases	varchar	255	0	Y		N			N	textarea	2		Y	Y	N	SemiColon seperated list of other Aliases for this BioEntity		
IN_bioentity	8	bioentity_location	BioEntity Location	varchar	255	0	Y		N			N	text	50		Y	Y	N	Comma seperated list of locales where this BioEntity is found		
IN_bioentity	9	bioentity_member_ids	BioEnitity Members	varchar	255	0	Y		N	IN_bioentity_member	bioentity_member_id	N	multilink			Y	Y	N	List of BioEntities known to be members of this BioEntity Complex	"SELECT bioentity_id, bioentity_common_name + ' ' + ISNULL(BT.bioentity_type_name,'BioEntity Type?') + ' (' + ISNULL(O.organism_name,'Organism?') +')' AS ""bioentity_descriptor"" FROM $TBIN_BIOENTITY BE LEFT JOIN $TBIN_BIOENTITY_TYPE BT ON ( BE.bioentity_type_id = BT.bioentity_type_id ) LEFT JOIN $TB_ORGANISM O ON ( BE.organism_id = O.organism_id ) ORDER BY bioentity_common_name"	
IN_bioentity	10	bioentity_type_id	BioEntity Type	int	4	0	N		N	IN_bioentity_type	bioentity_type_id	Y	optionlist			Y	Y	Y	Type of the BioEntity	"SELECT bioentity_type_id, bioentity_type_name FROM $TBIN_BIOENTITY_TYPE ORDER BY sort_order,bioentity_type_name"	
IN_bioentity	11	biosequence_id	BioSequence ID	int	4	0	Y		N	IN_biosequence	biosequence_id	N	optionlist			N	N	N	BioSequence identification	"SELECT 1,2"	
IN_bioentity	12	comment	Comment	text	16	0	Y		N			N	textarea	4		Y	Y	N	Additional comments		
IN_bioentity	13	date_created	Date Record Created	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
IN_bioentity	14	created_by_id	Record Created By	int	4	0	N	1	N	contact	contact_id					N	N				
IN_bioentity	15	date_modified	Date Record Modified	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
IN_bioentity	16	modified_by_id	Record Modified By	int	4	0	N	1	N	contact	contact_id					N	N				
IN_bioentity	17	owner_group_id	Owner Group ID	int	4	0	N	1	N	work_group	work_group_id					N	N				
IN_bioentity	18	record_status	Record Status	char	1	0	N	N	N							N	N				
IN_bioentity_type	1	bioentity_type_id	BioEntity Type ID	int	4	0	N		Y							N	N				pkDEFAULT
IN_bioentity_type	2	bioentity_type_name	BioEntity Type Name	varchar	50	0	N		N			Y	text	40		Y	Y	Y	Name of this BioEntity Type		
IN_bioentity_type	3	bioentity_type_description	Description	varchar	255	0	N		N			Y	text	50		Y	Y	N	Longer description of this BioEntity Type		
IN_bioentity_type	4	comment	Comment	text	16	0	Y		N			N	textarea	4		Y	Y	N	Additional comments		
IN_bioentity_type	5	sort_order	Sort Order	int	4	0	N	10	N							N	N	N	Integer key by which these entities are usually sorted		
IN_bioentity_type	6	date_created	Date Record Created	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
IN_bioentity_type	7	created_by_id	Record Created By	int	4	0	N	1	N	contact	contact_id					N	N				
IN_bioentity_type	8	date_modified	Date Record Modified	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
IN_bioentity_type	9	modified_by_id	Record Modified By	int	4	0	N	1	N	contact	contact_id					N	N				
IN_bioentity_type	10	owner_group_id	Owner Group ID	int	4	0	N	1	N	work_group	work_group_id					N	N				
IN_bioentity_type	11	record_status	Record Status	char	1	0	N	N	N							N	N				
IN_regulatory_feature	1	regulatory_feature_id	Regulatory Feature ID	int	4	0	N		Y							N	N				pkDEFAULT
IN_regulatory_feature	2	bioentity_id	Bioentity	int	4	0	N		N	IN_bioentity	bioentity_id	Y	optionlist			Y	Y	N		"SELECT bioentity_id, bioentity_common_name + ' ' + ISNULL(BT.bioentity_type_name,'BioEntity Type?') + ' (' + ISNULL(O.organism_name,'Organism?') +')' AS ""bioentity_descriptor"" FROM $TBIN_BIOENTITY BE LEFT JOIN $TBIN_BIOENTITY_TYPE BT ON ( BE.bioentity_type_id = BT.bioentity_type_id ) LEFT JOIN $TB_ORGANISM O ON ( BE.organism_id = O.organism_id ) ORDER BY bioentity_common_name"	
IN_regulatory_feature	3	regulatory_feature_type_id	Regulatory Feature Type	int	4	0	N		N	IN_regulatory_feature_type	regulatory_feature_type_id	Y	optionlist			Y	Y	N		"SELECT regulatory_feature_type_id, regulatory_feature_type_name FROM $TBIN_REGULATORY_FEATURE_TYPE ORDER BY sort_order,regulatory_feature_type_name"	
IN_regulatory_feature	4	regulatory_feature_name	Regulatory Feature Name	varchar	255	0	N		N			Y	text	40		Y	Y	Y	Name of this Regulatory Feature		
IN_regulatory_feature	5	regulatory_feature_description	Description	varchar	255	0	N		N			Y	text	50		Y	Y	N	Longer description of this Regulatory Feature		
IN_regulatory_feature	6	assay_id	Assay	int	4	0	Y		N	IN_assay	assay_id	N	optionlist			Y	Y	N		"SELECT assay_id, assay_name FROM $TBIN_ASSAY ORDER BY assay_name"	
IN_regulatory_feature	7	comment	Comment	text	16	0	Y		N			N	textarea	4		Y	Y	N	Additional comments		
IN_regulatory_feature	8	date_created	Date Record Created	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
IN_regulatory_feature	9	created_by_id	Record Created By	int	4	0	N	1	N	contact	contact_id					N	N				
IN_regulatory_feature	10	date_modified	Date Record Modified	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
IN_regulatory_feature	11	modified_by_id	Record Modified By	int	4	0	N	1	N	contact	contact_id					N	N				
IN_regulatory_feature	12	owner_group_id	Owner Group ID	int	4	0	N	1	N	work_group	work_group_id					N	N				
IN_regulatory_feature	13	record_status	Record Status	char	1	0	N	N	N							N	N				
IN_regulatory_feature_type	1	regulatory_feature_type_id	Regulatory Feature Type ID	int	4	0	N		Y							N	N				pkDEFAULT
IN_regulatory_feature_type	2	parent_regulatory_feature_type_id	Parent Regulatory Feature Type	int	4	0	Y		N			N	optionlist			Y	Y	N	Optional Parent Type	"SELECT regulatory_feature_type_id, regulatory_feature_type_name FROM $TBIN_REGULATORY_FEATURE_TYPE ORDER BY sort_order,regulatory_feature_type_name"	
IN_regulatory_feature_type	3	regulatory_feature_type_name	Regulatory Feature Type Name	varchar	255	0	N		N			Y	text	40		Y	Y	Y	Name of this Regulatory Feature Type		
IN_regulatory_feature_type	4	regulatory_feature_type_description	Description	varchar	255	0	N		N			Y	text	50		Y	Y	N	Longer description of this Regulatory Feature Type		
IN_regulatory_feature_type	5	comment	Comment	text	16	0	Y		N			N	textarea	4		Y	Y	N	Additional comments		
IN_regulatory_feature_type	6	sort_order	Sort Order	int	4	0	N	10	N							Y	Y	N	Integer key by which these entities are usually sorted		
IN_regulatory_feature_type	7	date_created	Date Record Created	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
IN_regulatory_feature_type	8	created_by_id	Record Created By	int	4	0	N	1	N	contact	contact_id					N	N				
IN_regulatory_feature_type	9	date_modified	Date Record Modified	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
IN_regulatory_feature_type	10	modified_by_id	Record Modified By	int	4	0	N	1	N	contact	contact_id					N	N				
IN_regulatory_feature_type	11	owner_group_id	Owner Group ID	int	4	0	N	1	N	work_group	work_group_id					N	N				
IN_regulatory_feature_type	12	record_status	Record Status	char	1	0	N	N	N							N	N				
IN_interaction	1	interaction_id	Interaction ID	int	4	0	N		Y							N	N	N			pkDEFAULT
IN_interaction	2	interaction_group_id	Interaction Group	int	4	0	N		N	IN_interaction_group	interaction_group_id	Y	optionlist			Y	Y	Y	Interaction Group under which this Interaction should be stored.  Note that this classification is somewhat arbitrary and is mainly an organizational and querying aid.	"SELECT interaction_group_id,UL.username+' - '+P.project_tag+' - '+O.organism_name+' - '+IG.interaction_group_name FROM $TBIN_INTERACTION_GROUP IG INNER JOIN $TB_PROJECT P ON ( IG.project_id = P.project_id ) INNER JOIN $TB_USER_LOGIN UL ON ( P.PI_contact_id = UL.contact_id ) INNER JOIN $TB_ORGANISM O ON ( IG.organism_id = O.organism_id ) WHERE IG.record_status!='D' ORDER BY UL.username,P.project_tag,O.organism_name,IG.interaction_group_name"	
IN_interaction	3	bioentity1_id	BioEntity1	int	4	0	N		N	IN_bioentity	bioentity_id	Y	optionlist			Y	Y	Y	Bioentity1	"SELECT bioentity_id, ISNULL(bioentity_common_name, 'CommonName?') + ' ' + '['+ ISNULL( BE.bioentity_canonical_name,'CanonicalName?') + '] '+ ISNULL(BT.bioentity_type_name,'BioEntity Type?') + ' (' + ISNULL(O.organism_name,'Organism?') +')' AS ""bioentity_descriptor"" FROM $TBIN_BIOENTITY BE LEFT JOIN $TBIN_BIOENTITY_TYPE BT ON ( BE.bioentity_type_id = BT.bioentity_type_id ) LEFT JOIN $TB_ORGANISM O ON ( BE.organism_id = O.organism_id ) WHERE BE.record_status!='D' ORDER BY bioentity_common_name"	
IN_interaction	4	bioentity1_state_id	BioEntity1 State	int	4	0	Y		N	IN_bioentity_state	bioentity_state_id	N	optionlist			Y	Y	Y	The State of Bioentity1	"SELECT bioentity_state_id, bioentity_state_name FROM $TBIN_BIOENTITY_STATE WHERE record_status != 'D' ORDER BY bioentity_state_name"
IN_interaction	5	regulatory_feature1_id	Regulatory Feature of Bioentity1	int	4	0	Y		N	IN_regulatory_feature	regulatory_feature_id	N	optionlist			Y	Y	Y	The Regulatory Feature of Bioentity1	"SELECT regulatory_feature_id, regulatory_feature_name FROM $TBIN_REGULATORY_FEATURE WHERE record_status != 'D' ORDER BY regulatory_feature_name"
IN_interaction	6	interaction_type_id	Interaction Type	int	4	0	N		N	IN_interaction_type	interaction_type_id	Y	optionlist			Y	Y	N	The Type of Interaction	"SELECT interaction_type_id, interaction_type_name FROM $TBIN_INTERACTION_TYPE WHERE record_status != 'D' ORDER BY interaction_type_name"
IN_interaction	7	bioentity2_id	BioEntity2	int	4	0	N		N	IN_bioentity	bioentity_id	Y	optionlist			Y	Y	Y	Bioentity2	"SELECT bioentity_id, ISNULL(bioentity_common_name, 'CommonName?') + ' ' + '['+ ISNULL( BE.bioentity_canonical_name,'CanonicalName?') + '] '+ ISNULL(BT.bioentity_type_name,'BioEntity Type?') + ' (' + ISNULL(O.organism_name,'Organism?') +')' AS ""bioentity_descriptor"" FROM $TBIN_BIOENTITY BE LEFT JOIN $TBIN_BIOENTITY_TYPE BT ON ( BE.bioentity_type_id = BT.bioentity_type_id ) LEFT JOIN $TB_ORGANISM O ON ( BE.organism_id = O.organism_id ) WHERE BE.record_status!='D' ORDER BY bioentity_common_name"
IN_interaction	8	bioentity2_state_id	BioEntity2 State	int	4	0	Y		N	IN_bioentity_state	bioentity_state_id	N	optionlist			Y	Y	Y	The State of Bioentity2	"SELECT bioentity_state_id, bioentity_state_name FROM $TBIN_BIOENTITY_STATE WHERE record_status != 'D' ORDER BY bioentity_state_name"
IN_interaction	9	regulatory_feature2_id	Regulatory Feature of Bioentity2	int	4	0	Y		N	IN_regulatory_feature	regulatory_feature_id	N	optionlist			Y	Y	Y	The Regulatory Feature of Bioentity2	"SELECT regulatory_feature_id, regulatory_feature_name FROM $TBIN_REGULATORY_FEATURE WHERE record_status != 'D' ORDER BY regulatory_feature_name"
IN_interaction	10	confidence_score_id	Confidence Score for Interaction	int	4	0	Y		N	IN_confidence_score	confidence_score_id	N	optionlist			Y	Y	N	The Confidence Score for the Interaction	"SELECT confidence_score_id, confidence_score_name FROM $TBIN_CONFIDENCE_SCORE WHERE record_status != 'D' ORDER BY sort_order,confidence_score_name"
IN_interaction	11	interaction_name	Interaction Name	varchar	255	0	Y		N			N	text	50		Y	Y	N	An optional name of this Interaction	
IN_interaction	12	interaction_description	Description of Interaction	varchar	255	0	Y		N			N	textarea	4		Y	Y	N	An optional detailed description of this Interaction	
IN_interaction	13	assay_id	Assay	int	4	0	Y		N	IN_assay	assay_id	N	optionlist			Y	Y	Y	The Assay from which the Interaction was Determined	"SELECT assay_id, assay_name FROM $TBIN_ASSAY WHERE record_status != 'D' ORDER BY assay_name"
IN_interaction	14	publication_id	Publication	int	4	0	Y		N	IN_publication	publication_id	N	optionlist			Y	Y	Y	The Publication from which the Interaction was taken.  NOTE: It is strongly recommened that the user defined an Assay and then link the Assay to the Publication instead of using this link.  This allows specification of the Assay Type that was used to determine the interaction.	"SELECT publication_id, publication_name+'(PMID '+pubmed_ID+')' FROM $TBIN_PUBLICATION WHERE record_status != 'D' ORDER BY publication_name"
IN_interaction	15	comment	Comment	text	16	0	Y		N			N	textarea	4		Y	Y	N	Additional comments	
IN_interaction	16	date_created	Date Record Created	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N			
IN_interaction	17	created_by_id	Record Created By	int	4	0	N	1	N	contact	contact_id					N	N			
IN_interaction	18	date_modified	Date Record Modified	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N			
IN_interaction	19	modified_by_id	Record Modified By	int	4	0	N	1	N	contact	contact_id					N	N			
IN_interaction	20	owner_group_id	Owner Group ID	int	4	0	N	1	N	work_group	work_group_id					N	N				
IN_interaction	21	record_status	Record Status	char	1	0	N	N	N							N	N				
IN_interaction_type	1	interaction_type_id	Interaction Type ID	int	4	0	N		Y							N	N				pkDEFAULT
IN_interaction_type	2	parent_interaction_type_id	Parent Interaction Type	int	4	0	Y		N	IN_interaction_type	interaction_type_id	N	optionlist			Y	Y	N	Optional Parent Type	"SELECT interaction_type_id, interaction_type_name FROM $TBIN_INTERACTION_TYPE ORDER BY sort_order,interaction_type_name"	
IN_interaction_type	3	interaction_type_name	Interaction Type Name	varchar	255	0	N		N			Y	text	40		Y	Y	Y	Name of this Interaction Type		
IN_interaction_type	4	interaction_type_description	Description	varchar	255	0	N		N			Y	text	50		Y	Y	N	Longer description of this Interaction Type		
IN_interaction_type	5	comment	Comment	text	16	0	Y		N			N	textarea	4		Y	Y	N	Additional comments		
IN_interaction_type	6	sort_order	Sort Order	int	4	0	N	10	N			N	text	20		Y	Y	N	Integer key by which these entities are usually sorted		
IN_interaction_type	7	date_created	Date Record Created	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
IN_interaction_type	8	created_by_id	Record Created By	int	4	0	N	1	N	contact	contact_id					N	N				
IN_interaction_type	9	date_modified	Date Record Modified	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
IN_interaction_type	10	modified_by_id	Record Modified By	int	4	0	N	1	N	contact	contact_id					N	N				
IN_interaction_type	11	owner_group_id	Owner Group ID	int	4	0	N	1	N	work_group	work_group_id					N	N				
IN_interaction_type	12	record_status	Record Status	char	1	0	N	N	N							N	N				
IN_interaction_group	1	interaction_group_id	Interaction Group ID	int	4	0	N		Y							N	N				pkDEFAULT
IN_interaction_group	2	project_id	Project	int	4	0	N		N	project	project_id	Y	optionlist			Y	Y	Y	Project to which this Interaction Group belongs	"SELECT project_id,username+' - '+name FROM $TB_PROJECT P LEFT JOIN $TB_USER_LOGIN UL ON ( P.PI_contact_id=UL.contact_id ) WHERE P.record_status != 'D' ORDER BY username,name"	
IN_interaction_group	3	organism_id	Organism	int	4	0	N		N	organism	organism_id	Y	optionlist			Y	Y	Y	Organism for this BioEntity	"SELECT organism_id, organism_name FROM $TB_ORGANISM ORDER BY sort_order,organism_name"	
IN_interaction_group	4	interaction_group_name	Interaction Group Name	varchar	255	0	N		N			Y	text	40		Y	Y	Y	"Name of this Interaction Group.  This is a broad-brush classification of interactions to aid querying.  You may have two separate Interaction Groups of the same name as long as they belong to different Organisms; in fact, it is encouraged."		
IN_interaction_group	5	interaction_group_description	Description	varchar	255	0	N		N			Y	text	50		Y	Y	N	Longer description of this Interaction Group		
IN_interaction_group	6	comment	Comment	text	16	0	Y		N			N	textarea	4		Y	Y	N	Additional comments		
IN_interaction_group	7	sort_order	Sort Order	int	4	0	N	10	N							N	N	N	Integer key by which these entities are usually sorted		
IN_interaction_group	8	date_created	Date Record Created	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
IN_interaction_group	9	created_by_id	Record Created By	int	4	0	N	1	N	contact	contact_id					N	N				
