table_name	column_index	column_name	column_title	datatype	scale	precision	nullable	default_value	is_auto_inc	fk_table	fk_column_name	is_required	input_type	input_length	onChange	is_data_column	is_display_column	is_key_field	column_text	optionlist_query	url
PR_proteomics_experiment	15	gradient_program_id	Gradient Program	int	4	0	Y		N	PR_gradient_program	gradient_program_id	N	optionlist			Y	Y	N	Gradient Program used for this experiment.  Choose MULTIPLE if different programs were used for different msruns within this experiment.	"SELECT gradient_program_id,gradient_program_name FROM $TBPR_GRADIENT_PROGRAM WHERE record_status != 'D'"	
PR_proteomics_experiment	16	column_length	Column Length (cm)	real	4	0	Y		N			N	text	10		Y	Y	N	"Packing length of reverse phase beads column in cm used for this experiment (Do not enter the units in the text box, just the number of cm)"		
PR_proteomics_experiment	17	go_public_date	Go Public Date	datetime	8	0	Y	CURRENT_TIMESTAMP	N			N	text	20		Y	Y	N	Date that this experiment data will go public.  Please use the form 2002-12-31.  Do not enter a date higher than 2030-01-01.		
PR_proteomics_experiment	18	quant_normalization	D0 / D8 Normalization Factor	real	4	0	Y		N			N	text	10		Y	Y	N	"Optional Normalization factor for d0/d8 quantitation ratio.  This will not be known until some data analysis has already been performed.  If ratios that should be calibrated to 1:1 appear as 1.2:1, enter 1.2 here to adjust."		
PR_proteomics_experiment	19	pulldown_protein_name	Pulldown Protein Name	varchar	255	0	Y		N			N	text	50		Y	Y	N	"If this is a pulldown experiment, write in the bait protein here.  This will permit one or more experiments to be properly visualized as a network."		
PR_proteomics_experiment	20	experiment_samples_ids	Experiment Sample IDS	varchar	255	0	Y		N	PR_experiments_samples	experiments_samples_id	N	multilink	4		Y	Y	N	Select all the Samples that were used in this experiment.	"SELECT proteomics_sample_id,  sample_tag FROM $TBPR_PROTEOMICS_SAMPLE  WHERE record_status != 'D' ORDER BY sample_tag"	
PR_proteomics_experiment	21	uri	URI	varchar	255	0	Y		N			N	text	50		Y	Y	N	External web page or other URI		SELF
PR_proteomics_experiment	22	comment	Comment	text	16	0	Y		N			N	textarea	4		Y	Y	N	Additional comments		
PR_proteomics_experiment	23	date_created	Date Record Created	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
PR_proteomics_experiment	24	created_by_id	Record Created By	int	4	0	N	1	N	contact	contact_id					N	N				
PR_proteomics_experiment	25	date_modified	Date Record Modified	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
PR_proteomics_experiment	26	modified_by_id	Record Modified By	int	4	0	N	1	N	contact	contact_id					N	N				
PR_proteomics_experiment	27	owner_group_id	Owner Group ID	int	4	0	N	1	N	work_group	work_group_id					N	N				
PR_proteomics_experiment	28	record_status	Record Status	char	1	0	N	N	N							N	N				
PR_proteomics_experiment	28	sample_preparation	Sample preparation	text	16	0	Y		N			N	textarea	2		Y	Y	N			
PR_proteomics_experiment	30	tissue_cell_type	Tissue/Cell Type	text	16	0	Y		N			N	textarea	1		Y	Y	N			
PR_proteomics_experiment	31	cell_line	Cell Line	text	16	0	Y		N			N	textarea	1		Y	Y	N			
PR_proteomics_experiment	32	disease	Disease	text	16	0	Y		N			N	textarea	1		Y	Y	N			
PR_proteomics_experiment	33	treatment_physiological_state	Treatment/Physiological state	text	16	0	Y		N			N	textarea	2		Y	Y	N			
PR_proteomics_experiment	34	subcellular_fraction	Subcellular Fraction	varchar	100	0	Y		N			N	text	85		Y	Y	N			
PR_gradient_program	1	gradient_program_id	Gradient Program ID	int	4	0	N		Y							N	N				pkDEFAULT
PR_gradient_program	2	project_id	Project	int	4	0	N		N	project	project_id	Y	optionlist			Y	Y	N	Project to which the gradient program belongs	"SELECT DISTINCT P.project_id,UL.username||' - '||P.name FROM $TB_PROJECT P LEFT JOIN $TB_USER_LOGIN UL ON ( P.PI_contact_id=UL.contact_id ) WHERE P.record_status != 'D' AND P.project_id IN ( $accessible_project_ids ) ORDER BY UL.username||' - '||P.name,P.project_id"	
PR_gradient_program	3	gradient_program_name	Program Name	varchar	255	0	N		N			Y	text	50		Y	Y	Y	Title of this gradient program		
PR_gradient_program	4	gradient_program_description	Program Description	varchar	255	0	N		N			Y	textarea	3		Y	Y	N	One-line description of this gradient program		
PR_gradient_program	5	gradient_program_table	Program Data	text	16	0	Y		N			N	textarea	12		Y	Y	N	"Please enter the full gradient program here in the form of three- or four-column data.  Column 1 is the time point in minutes from the beginning of the program.  Column 2 and 3 are buffer A and B settings in percent.  Column 4 is the flow rate in mL/min.  Write no units, just the numbers.  Separate with spaces."		
PR_gradient_program	6	comment	Comment	text	16	0	Y		N			N	textarea	4		Y	Y	N	Additional comments		
PR_gradient_program	7	date_created	Date Record Created	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
PR_gradient_program	8	created_by_id	Record Created By	int	4	0	N	1	N	contact	contact_id					N	N				
PR_gradient_program	9	date_modified	Date Record Modified	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
PR_gradient_program	10	modified_by_id	Record Modified By	int	4	0	N	1	N	contact	contact_id					N	N				
PR_gradient_program	11	owner_group_id	Owner Group ID	int	4	0	N	1	N	work_group	work_group_id					N	N				
PR_gradient_program	12	record_status	Record Status	char	1	0	N	N	N							N	N				
PR_gradient_delta	1	gradient_delta_id	Gradient Program Delta ID	int	4	0	N		Y							N	N				pkDEFAULT
PR_gradient_delta	2	gradient_program_id	Gradient Program ID	int	4	0	N		N	PR_gradient_program	gradient_program_id					Y	Y	Y	Gradient Program of which this time point is a part		
PR_gradient_delta	3	gradient_delta_time	Gradient Delta Time Point	real	4	0	N		N							Y	Y	Y	Time point in minutes as the start		
PR_gradient_delta	4	buffer_A_setting_percent	Buffer A Setting Percent	real	4	0	N		N							Y	Y	N	Desired setting of Buffer A in percent (i.e. 0-100) at this timepoint		
PR_gradient_delta	5	buffer_B_setting_percent	Buffer B Setting Percent	real	4	0	N		N							Y	Y	N	Desired setting of Buffer B (currently usually acetonitrile) in percent (i.e. 0-100) at this timepoint		
PR_gradient_delta	6	flow_rate	Flow Rate (mL/min)	real	4	0	N		N							Y	Y	N	"Flow rate in units of mL/min (Do not write units in text box, just the number)"		
PR_fractionation_type	1	fractionation_type_id	Fractionation Type ID	int	4	0	N		Y							N	N				pkDEFAULT
PR_fractionation_type	2	fractionation_type_name	Fractionation Type Name	varchar	100	0	N		N			Y	text	20		Y	Y	Y	Short name of this fractionation type as it will appear in list boxes		
PR_fractionation_type	3	fractionation_type_description	Fractionation Type Description	text	16	0	N		N			Y	textarea	6		Y	Y	N	More complete description of this fractionation type		
PR_fractionation_type	4	comment	Comment	text	16	0	Y		N			N	textarea	4		Y	Y	N	Additional comments		
PR_fractionation_type	5	sort_order	Sort Order	int	4	0	N	10	N			N	text	10		Y	Y	N	Numbers which override alphabetical sorting in a list box		
PR_fractionation_type	6	date_created	Date Record Created	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
PR_fractionation_type	7	created_by_id	Record Created By	int	4	0	N	1	N	contact	contact_id					N	N				
PR_fractionation_type	8	date_modified	Date Record Modified	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
PR_fractionation_type	9	modified_by_id	Record Modified By	int	4	0	N	1	N	contact	contact_id					N	N				
PR_fractionation_type	10	owner_group_id	Owner Group ID	int	4	0	N	1	N	work_group	work_group_id					N	N				
PR_fractionation_type	11	record_status	Record Status	char	1	0	N	N	N							N	N				
PR_fraction	1	fraction_id	Fraction ID	int	4	0	N		Y							N	N				pkDEFAULT
PR_fraction	2	experiment_id	Experiment ID	int	4	0	N		N	PR_proteomics_experiment	experiment_id	Y	fixed			Y	Y	Y	Experiment to which this msrun belongs		
PR_fraction	3	fraction_tag	Fraction Tag	varchar	50	0	N		N			Y	fixed			Y	Y	Y	Short tag (name) of this msrun.  This corresponds to the .dat or .raw filename without the extension.  Do not use spaces or non-standard characters.		
PR_fraction	4	fraction_number	Fraction Number	int	4	0	Y		N			N	text	20		Y	Y	N	"This corresponds to serial number of the msrun, sometimes related to the SCX fraction number, but there are no rules yet"		
PR_fraction	5	fraction_date	Fraction Date	datetime	8	0	Y		N			N	fixed			Y	Y	N	Datetime when this msrun was completed		
PR_fraction	6	gradient_program_id	Gradient Program ID	int	4	0	Y		N	PR_gradient_program	gradient_program_id	N	optionlist			Y	Y	N	Gradient Program used for this fraction	"SELECT gradient_program_id,gradient_program_name FROM $TBPR_GRADIENT_PROGRAM WHERE record_status != 'D'"	
PR_fraction	7	column_delay	Column Delay (s)	int	4	0	Y		N			N	text	20		Y	Y	N	Column delay in seconds.  This is the offset between when the pumps claims to be at a given setting and the instrument is seeing the spray at that percentage setting		
PR_fraction	8	fractionation_type_id	Fractionation Type	int	4	0	Y		N	PR_fractionation_type	fractionation_type_id	N	optionlist			Y	Y	N	"Type of fractionation used to creation this fraction (SCX, FFE, etc.)"	"SELECT fractionation_type_id,fractionation_type_name FROM $TBPR_FRACTIONATION_TYPE WHERE record_status != 'D'"	
PR_fraction	9	fraction_centroid	Fraction Centroid	real	4	0	Y		N			N	text	20		Y	Y	N	"Central value of the bin of the changing variable for this particular fraction (in salt concentration units for SCX, pI for FFE, etc.)  Note that if more than one true fraction was combined, use the mean value of all the combined fractions that were actually put into the mass spec for this run"		
PR_fraction	10	fraction_full_width	Fraction Full Width	real	4	0	Y		N			N	text	20		Y	Y	N	"Full width of the bin of the changing variable for this particular fraction (in salt concentration units for SCX, pI for FFE, etc.)  Note that if more than one true fraction was combined, use the total full width of all the combined fractions that were actually put into the mass spec in this run"		
PR_fraction	11	comment	Comment	text	16	0	Y		N			N	textarea	4		Y	Y	N	Additional comments		
PR_fraction	12	date_created	Date Record Created	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
PR_fraction	13	created_by_id	Record Created By	int	4	0	N	1	N	contact	contact_id					N	N				
PR_fraction	14	date_modified	Date Record Modified	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
PR_fraction	15	modified_by_id	Record Modified By	int	4	0	N	1	N	contact	contact_id					N	N				
PR_fraction	16	owner_group_id	Owner Group ID	int	4	0	N	1	N	work_group	work_group_id					N	N				
PR_fraction	17	record_status	Record Status	char	1	0	N	N	N							N	N				
PR_msms_spectrum	1	msms_spectrum_id	MS/MS Spectrum ID	int	4	0	N		Y							N	N				pkDEFAULT
PR_msms_spectrum	2	fraction_id	Fraction ID	int	4	0	N		N	PR_fraction	fraction_id					Y	Y	Y	MS Run from which this spectrum comes		
PR_msms_spectrum	3	msms_spectrum_file_root	MS/MS Spectrum File Root	varchar	255	0	N		N							Y	Y	Y	File root of this exactracted spectrum.  This corresponds to the .dta or .out filename without the extension.  Do not use spaces or non-standard characters.		
PR_msms_spectrum	4	start_scan	Start Scan Number	int	4	0	N		N							Y	Y	N	Starting scan number of the MS/MS Spectrum		
PR_msms_spectrum	5	end_scan	End Scan Number	int	4	0	N		N							Y	Y	N	"Ending scan number of the MS/MS Spectrum (if only a single scan, this will be the same as start_scan)"		
PR_msms_spectrum	6	precursor_intensity	Precursor Intensity	real	4	0	Y		N							Y	Y	N	Mass spec intensity of the precursor peptide that is fragmented		
PR_msms_spectrum	7	n_peaks	Number of Peaks	int	4	0	N		N							Y	Y	N	Number of peaks in the spectrum		
PR_msms_spectrum	8	spectrum_score	Spectrum Score	real	4	0	Y		N							Y	Y	N	"Spectrum score, a floating point number of arbitrary scale"		
PR_msms_spectrum	9	score_version	Score Version	varchar	10	0	Y		N							Y	Y	N	Version tag of the software used to score this spectrum		
PR_msms_spectrum	10	scan_time	Scan Time	real	4	0	Y		N							Y	Y	N	Time of the start_scan in seconds after the instrument started counting		
PR_msms_spectrum	11	calc_buffer_percent	Calculated Buffer B Percent	real	4	0	Y		N							Y	Y	N	Calculated percent buffer B (acetonitrile) at the time of this MS/MS spectrum		
PR_msms_spectrum	12	calib_buffer_percent	Calibrated Buffer B Percent	real	4	0	Y		N							Y	Y	N	Calibrated percent buffer B (acetonitrile) at the time of this MS/MS spectrum (not used yet)		
PR_msms_spectrum_peak	1	msms_spectrum_id	MS/MS Spectrum ID	int	4	0	N		N	PR_msms_spectrum	msms_spectrum_id					Y	Y	Y	MS/MS Spectrum to which this peak belongs		
PR_msms_spectrum_peak	2	mass	Peak Mass	float	8	0	N		N							Y	Y	Y	Average mass of this peak		
PR_msms_spectrum_peak	3	intensity	Peak Intensity	real	4	0	N		N							Y	Y	N	Intensity of this peak		
PR_biosequence_set	1	biosequence_set_id	BioSequence Set ID	int	4	0	N		Y							N	N				pkDEFAULT
PR_biosequence_set	2	project_id	Owner Project	int	4	0	N		N	project	project_id	Y	optionlist			Y	Y	N	Project under which this Biosequence Set is organized and for which user privileges is controlled	"SELECT DISTINCT P.project_id,UL.username||' - '||P.name FROM $TB_PROJECT P LEFT JOIN $TB_USER_LOGIN UL ON ( P.PI_contact_id=UL.contact_id ) WHERE P.record_status != 'D' AND P.project_id IN ( $accessible_project_ids ) ORDER BY UL.username||' - '||P.name,P.project_id"	
PR_biosequence_set	3	organism_id	Organism	int	4	0	N		N	organism	organism_id	Y	optionlist			Y	Y	N	Organism to which the BioSequences in this database belong	"SELECT organism_id, organism_name FROM $TB_ORGANISM ORDER BY sort_order,organism_name"	
PR_biosequence_set	4	set_name	Set Name	varchar	100	0	N		N			Y	text	50		Y	Y	N	Name of this BioSequence database		
PR_biosequence_set	5	set_tag	Set Tag	varchar	50	0	N		N			Y	text	20		Y	Y	Y	Short tag (name) of this BioSequence database		
PR_biosequence_set	6	set_description	Set Description	varchar	255	0	N		N			Y	text	50		Y	Y	N	Longer description of this BioSequence database		
PR_biosequence_set	7	set_version	Set Version	varchar	50	0	N		N			Y	text	40		Y	Y	N	Version of this BioSequence database		
PR_biosequence_set	8	polymer_type_id	Polymer Type	int	4	0	N		N	BL_polymer_type	polymer_type_id	Y	optionlist			Y	Y	N	"Polymer type (e.g. protein, DNA, RNA) for the BioSequences in this database"	"SELECT polymer_type_id, polymer_type_name FROM $TBBL_POLYMER_TYPE ORDER BY sort_order,polymer_type_name"	
PR_biosequence_set	9	upload_file	Upload file	varchar	255	0	Y		N			N	file	40		Y	Y	N	File path of this BioSequence database if to be uploaded via the web interface		
PR_biosequence_set	10	set_path	Set Path	varchar	255	0	N		N			Y	text	50		Y	Y	N	File path of this BioSequence database		
PR_biosequence_set	11	source_file_date	Source File Date	datetime	8	0	Y		N			N	text	40		N	N	N	Date of the FASTA file at last update		
PR_biosequence_set	12	uri	URI	varchar	255	0	Y		N			N	text	50		Y	Y	N	External web page or other URI		SELF
PR_biosequence_set	13	comment	Comment	text	16	0	Y		N			N	textarea	4		Y	Y	N	Additional comments		
PR_biosequence_set	14	sort_order	Sort Order	int	4	0	N	10	N			N	text	20		Y	Y	N	Allows the ordering or ranking of Biosequence Sets which is used to break ties for choosing canonical names.  Lower numbers indicate better rank.		
PR_biosequence_set	15	date_created	Date Record Created	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
PR_biosequence_set	16	created_by_id	Record Created By	int	4	0	N	1	N	contact	contact_id					N	N				
PR_biosequence_set	17	date_modified	Date Record Modified	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
PR_biosequence_set	18	modified_by_id	Record Modified By	int	4	0	N	1	N	contact	contact_id					N	N				
PR_biosequence_set	19	owner_group_id	Owner Group ID	int	4	0	N	1	N	work_group	work_group_id					N	N				
PR_biosequence_set	20	record_status	Record Status	char	1	0	N	N	N							N	N				
PR_biosequence	1	biosequence_id	BioSequence ID	int	4	0	N		Y							N	N				pkDEFAULT
PR_biosequence	2	biosequence_set_id	BioSequence Set	int	4	0	N		N	PR_biosequence_set	biosequence_set_id					N	N	Y	BioSequence Set to which this BioSequence belongs		pkDEFAULT
PR_biosequence	3	biosequence_name	BioSequence Name	varchar	255	0	N		N			Y	text	50		Y	Y	Y	Name of this BioSequence (generally everything before the first space in a FASTA file header line)		
PR_biosequence	4	biosequence_gene_name	BioSequence Gene Name	varchar	255	0	Y		N			Y	text	20		Y	Y	N	Gene name of this BioSequence if applicable.  Most common gene name if applicable		
PR_biosequence	5	dbxref_id	Database Cross Reference	int	4	0	Y		N	BL_dbxref	dbxref_id					Y	Y	N	Database cross reference for which the accession number applies		pkDEFAULT
PR_biosequence	6	biosequence_accession	BioSequence Accession	varchar	255	0	Y		N			Y	text	50		Y	Y	N	Accession number for this BioSequence in some external database designated above		
PR_biosequence	7	organism_id	Organism	int	4	0	Y		N	organism	organism_id	Y	optionlist			Y	Y	N	Organism to which this BioSequence belongs	"SELECT organism_id, organism_name FROM $TB_ORGANISM ORDER BY sort_order,organism_name"	
PR_biosequence	8	polymer_type_id	Polymer Type	int	4	0	Y		N	BL_polymer_type	polymer_type_id	Y	optionlist			Y	Y	N	"Polymer type (e.g. protein, DNA, RNA) of this BioSequence"	"SELECT polymer_type_id, polymer_type_name FROM $TBBL_POLYMER_TYPE ORDER BY sort_order,polymer_type_name"	
PR_biosequence	9	biosequence_desc	Biosequence Description	varchar	1024	0	N		N			Y	text	40		Y	Y	N	Description of this BioSequence (generally everything after the first space in a FASTA file header line)		
PR_biosequence	10	biosequence_seq	Sequence	text	16	0	Y		N			N	file	40		Y	Y	N	Actual sequence of the BioSequence if known		
PR_biosequence	11	comment	Comment	text	16	0	Y		N			N	textarea	4		Y	Y	N	Additional comments		
PR_biosequence	12	date_created	Date Record Created	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
PR_biosequence	13	created_by_id	Record Created By	int	4	0	N	1	N	contact	contact_id					N	N				
PR_biosequence	14	date_modified	Date Record Modified	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
PR_biosequence	15	modified_by_id	Record Modified By	int	4	0	N	1	N	contact	contact_id					N	N				
PR_biosequence	16	owner_group_id	Owner Group ID	int	4	0	N	1	N	work_group	work_group_id					N	N				
PR_biosequence	17	record_status	Record Status	char	1	0	N	N	N							N	N				
PR_biosequence_property_set	1	biosequence_property_set_id	BioSequence Property Set ID	int	4	0	N		Y							N	N				pkDEFAULT
PR_biosequence_property_set	2	biosequence_id	BioSequence ID	int	4	0	N		N	PR_biosequence	biosequence_id					N	N	Y	Biosequence to which this Biosequence property set belongs		pkDEFAULT
PR_biosequence_property_set	3	n_transmembrane_regions	Number of Transmembrane Regions	int	4	0	Y		N							Y	Y	N	Number of transmembrane regions		pkDEFAULT
PR_biosequence_property_set	4	transmembrane_class	Transmembrane Region Class	varchar	10	0	Y		N			Y	text	50		Y	Y	N	"Class of the transmembrane region.  May be 0, TM, A, S, TM_xS based on output from TMHMM and signalP"		
PR_biosequence_property_set	5	transmembrane_topology	Transmembrane Region Topology	varchar	1024	0	Y		N			Y	text	20		Y	Y	N	Coding of which residues belong in the transmembrane regions		
PR_biosequence_property_set	6	has_signal_peptide	Has a Signal Peptide	char	1	0	Y		N			N	text	50		Y	Y	N	"Does this protein have a signal peptide on the end Y/N? (Note that Y means that there is some non-zero probability that it does, not that is necessarily does)"		
PR_biosequence_property_set	7	has_signal_peptide_probability	Probability that it has a Signal Peptide	real	4	0	Y		N			N	text	50		Y	Y	N	Probability that there is a signal peptide on the end as calculated by SignalP		
PR_biosequence_property_set	8	signal_peptide_length	Length of the Signal Peptide	int	4	0	Y		N			N	text	50		Y	Y	N	Length in residues of the signal peptide		
PR_biosequence_property_set	9	signal_peptide_is_cleaved	Signal Peptide gets Cleaved	char	1	0	Y		N			N	text	50		Y	Y	N	Does the signal peptide get cleaved off Y/N?		
PR_biosequence_property_set	10	genome_build	Genome Build	varchar	50	0	Y		N			N	text	50		Y	Y	N	Genome build name for which the following mapping parameters are valid		
PR_biosequence_property_set	11	chromosome	Chromosome	varchar	50	0	Y		N			N	text	50		Y	Y	N	Chromosome in which this mapping occurs		
PR_biosequence_property_set	12	start_in_chromosome	Start Position in Chromosome	int	4	0	Y		N			N	text	20		Y	Y	N	Start position of the biosequence in the chromosome		
PR_biosequence_property_set	13	end_in_chromosome	End Position in Chromosome	int	4	0	Y		N			N	text	20		Y	Y	N	End position of the biosequence in the chromosome		
PR_biosequence_property_set	14	strand	Strand	char	1	0	Y		N			N	text	10		Y	Y	N	"Strand (+,-) of the biosequence in the chromosome"		
PR_biosequence_property_set	15	isoelectric_point	Isoelectric Point	real	4	0	Y		N			N	text	10		Y	Y	N	Isoelectric Point (pI) of the protein		
PR_biosequence_property_set	16	fav_codon_frequency	Favorite Codon Frequency	real	4	0	Y		N			N	text	10		Y	Y	N	Favorite Codon Frequency		
PR_biosequence_property_set	17	duplicate_biosequences	Duplicate Biosequences	varchar	255	0	Y		N			N	text	50		Y	Y	N	Semicolon delimited list of duplicate sequences within the same set		
PR_biosequence_property_set	18	category	Category	varchar	255	0	Y		N			N	text	50		Y	Y	N	Biosequence category		
PR_biosequence_annotation	1	biosequence_annotation_id	Domain Match Type	int	4	0	N		Y							N	N				pkDEFAULT
PR_biosequence_annotation	2	biosequence_id	BioSequence	int	4	0	N		N	PR_biosequence	biosequence_id	Y	fixed			Y	Y	Y	BioSequence to which this annotation belongs		
PR_biosequence_annotation	3	gene_symbol	Gene Symbol	varchar	255	0	Y		N			N	text	50		Y	Y	N	Gene Symbol to describe this protein (e.g. TLR2)		
PR_biosequence_annotation	4	full_gene_name	Full Gene Name	varchar	255	0	Y		N			N	text	50		Y	Y	N	Full name of the gene (e.g. Toll-like Receptor 2)		
PR_biosequence_annotation	5	aliases	BioSequence Aliases	varchar	255	0	Y		N			N	text	50		Y	Y	N	Aliases of this BioSequence.  These are stored as a semi-colon delimited string		
PR_biosequence_annotation	6	former_names	Former BioSequence Names	varchar	255	0	Y		N			N	text	50		Y	Y	N	Former Aliases of this BioSequence.  These are stored as a colon-delimited string		
PR_biosequence_annotation	7	functional_description	Functional Description	text	16	0	Y		N			N	textarea	3		Y	Y	N	Functional description of the protein		
PR_biosequence_annotation	8	EC_numbers	EC Numbers	varchar	255	0	Y		N			N	text	50		Y	Y	N	EC Number(s) that corresponds to this domain.  Separate multiple numbers with a semicolon		
PR_biosequence_annotation	9	biosequence_type	Biosequence Type	varchar	255	0	Y		N			N	text	50		Y	Y	N	Further annotation of biosequence type		
PR_biosequence_annotation	10	category	Category	varchar	255	0	Y		N			N	text	50		Y	Y	N	Category		
PR_biosequence_annotation	11	comment	Comment	text	16	0	Y		N			N	textarea	4		Y	Y	N	Additional comments		
PR_biosequence_annotation	12	date_created	Date Record Created	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
PR_biosequence_annotation	13	created_by_id	Record Created By	int	4	0	N	1	N	contact	contact_id					N	N				
PR_biosequence_annotation	14	date_modified	Date Record Modified	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
PR_biosequence_annotation	15	modified_by_id	Record Modified By	int	4	0	N	1	N	contact	contact_id					N	N				
PR_biosequence_annotation	16	owner_group_id	Owner Group ID	int	4	0	N	1	N	work_group	work_group_id					N	N				
PR_biosequence_annotation	17	record_status	Record Status	char	1	0	N	N	N							N	N				
PR_search_batch	1	search_batch_id	Search Batch ID	int	4	0	N		Y							N	N				pkDEFAULT
PR_search_batch	2	experiment_id	Experiment ID	int	4	0	N		N	PR_proteomics_experiment	experiment_id	Y				Y	Y	Y	Experiment to which this search batch belongs		
PR_search_batch	3	biosequence_set_id	BioSequence Set	int	4	0	N		N	PR_biosequence_set	biosequence_set_id	Y				Y	Y	Y	BioSequence Set against which this batch was searched		pkDEFAULT
PR_search_batch	4	data_location	Data Location	varchar	255	0	N		N			Y	text	50		Y	Y	N	Absolute or relative location of the raw data for this search batch		
PR_search_batch	5	search_batch_subdir	Search Batch Subdirectory	varchar	100	0	N		N			Y	text	50		Y	Y	Y	Subdirectory under the experiment where the data for this search resides		
PR_search_batch_parameter	1	search_batch_id	Search Batch ID	int	4	0	N		N	PR_search_batch	search_batch_id					N	N	Y	Search batch to which this search parameter belongs		pkDEFAULT
PR_search_batch_parameter	2	key_order	Key Order	int	4	0	N		N			Y				Y	Y	N	Monotonically increasing number to denote key order		
PR_search_batch_parameter	3	parameter_key	Parameter Key	varchar	100	0	N		N			Y	text	50		Y	Y	Y	The key of the key/value pair		
PR_search_batch_parameter	4	parameter_value	Parameter Value	varchar	255	0	N		N			Y	text	50		Y	Y	N	The value of the key/value pair		
PR_search_batch_parameter_set	1	search_batch_id	Search Batch ID	int	4	0	N		Y	PR_search_batch	search_batch_id					N	N	Y	Search batch to which this set of search parameters belong		pkDEFAULT
PR_search_batch_parameter_set	2	peptide_mass_tolerance	Peptide Mass Tolerance	varchar	100	0	N		N			Y	text	50		Y	Y	N	Peptide Mass Tolerance		
