table_name	column_index	column_name	column_title	datatype	scale	precision	nullable	default_value	is_auto_inc	fk_table	fk_column_name	is_required	input_type	input_length	onChange	is_data_column	is_display_column	is_key_field	column_text	optionlist_query	url
ON_ontology_term_relationship	2	ontology_id	Parent Ontology	int	4	0	N		N	ON_ontology	ontology_id	Y	optionlist		refreshDocument()	Y	Y	N	The root ontology to which this term belongs	"SELECT ontology_id,ontology_tag FROM $TBON_ONTOLOGY WHERE record_status != 'D' ORDER BY sort_order,ontology_tag"	
ON_ontology_term_relationship	3	subject_term_id	Subject Term	int	4	0	N		N	ON_ontology_term	ontology_term_id	Y	optionlist			Y	Y	Y	Subject in the relationship definition syntax	"SELECT ontology_term_id,term_name FROM $TBON_ONTOLOGY_TERM WHERE ontology_id IN ( $parameters{ontology_id} ) AND record_status != 'D' ORDER BY term_name"	
ON_ontology_term_relationship	4	relationship_type_term_id	Relationship Type	int	4	0	N		N	ON_ontology_term	ontology_term_id	Y	optionlist			Y	Y	N	Type of the relationship	"SELECT CT.ontology_term_id,CT.term_name FROM $TBON_ONTOLOGY_TERM PT INNER JOIN $TBON_ONTOLOGY O ON ( PT.ontology_id = O.ontology_id ) INNER JOIN $TBON_ONTOLOGY_TERM_RELATIONSHIP R ON ( PT.ontology_term_id = R.subject_term_id ) INNER JOIN $TBON_ONTOLOGY_TERM CT ON ( R.object_term_id = CT.ontology_term_id) WHERE O.ontology_tag = 'OntologyOntology' AND PT.term_name = 'RelationshipType' AND CT.record_status != 'D' ORDER BY CT.sort_order,CT.term_name"	
ON_ontology_term_relationship	5	predicate_term_id	Predicate Term	int	4	0	Y		N	ON_ontology_term	ontology_term_id	N	optionlist			Y	Y	Y	For experts only. Ignore for now.	"SELECT ontology_term_id,term_name FROM $TBON_ONTOLOGY_TERM WHERE ontology_id IN ( $parameters{ontology_id} ) AND record_status != 'D' ORDER BY term_name"	
ON_ontology_term_relationship	6	object_term_id	Object Term	int	4	0	N		N	ON_ontology_term	ontology_term_id	Y	optionlist			Y	Y	Y	Object in the relationship definition syntax	"SELECT ontology_term_id,term_name FROM $TBON_ONTOLOGY_TERM WHERE ontology_id IN ( $parameters{ontology_id} ) AND record_status != 'D' ORDER BY term_name"	
ON_ontology_term_relationship	7	comment	Comment	text	16	0	Y		N			N	textarea	4		Y	Y	N	Additional comments		
ON_ontology_term_relationship	8	sort_order	Sort Order	int	4	0	N	10	N			N	text	10		Y	Y	N	Integer designed to assist in sorting records of this type		
ON_ontology_term_relationship	9	date_created	Date Record Created	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
ON_ontology_term_relationship	10	created_by_id	Record Created By	int	4	0	N	1	N	contact	contact_id					N	N				
ON_ontology_term_relationship	11	date_modified	Date Record Modified	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
ON_ontology_term_relationship	12	modified_by_id	Record Modified By	int	4	0	N	1	N	contact	contact_id					N	N				
ON_ontology_term_relationship	13	owner_group_id	Owner Group ID	int	4	0	N	1	N	work_group	work_group_id					N	N				
ON_ontology_term_relationship	14	record_status	Record Status	char	1	0	N	N	N							N	N				
