table_name	column_index	column_name	column_title	datatype	scale	precision	nullable	default_value	is_auto_inc	fk_table	fk_column_name	is_required	input_type	input_length	onChange	is_data_column	is_display_column	is_key_field	column_text	optionlist_query	url
GP_query_option	5	sort_order	Sort Order	int	4	0	N	10	N			N	text	10		Y	Y	N	Numbers which override alphabetical sorting in a list box		
GP_query_option	6	date_created	Date Record Created	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
GP_query_option	7	created_by_id	Record Created By	int	4	0	N	1	N	contact	contact_id					N	N				
GP_query_option	8	date_modified	Date Record Modified	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
GP_query_option	9	modified_by_id	Record Modified By	int	4	0	N	1	N	contact	contact_id					N	N				
GP_query_option	10	owner_group_id	Owner Group ID	int	4	0	N	1	N	work_group	work_group_id					N	N				
GP_query_option	11	record_status	Record Status	char	1	0	N	N	N							N	N				
GP_BrowseBioSequence	1	biosequence_set_id	BioSequence Sets									N	multioptionlist	4		Y	Y	N	Select desired BioSequence Sets to include in query.  Multiple items may be selected.  If no items are selected, ALL sets are searched.	SELECT biosequence_set_id,set_name FROM $TBGP_BIOSEQUENCE_SET ORDER BY sort_order,set_name	
GP_BrowseBioSequence	2	biosequence_name_constraint	Name Constraint									N	text	40		Y	Y	N	Constraint for the BioSequence Name. '%' is wildcard character; '_' is single character wildcard; character range is like '[a-m]'; no other regexps supported.		
GP_BrowseBioSequence	3	biosequence_gene_name_constraint	Gene Name Constraint									N	text	40		Y	Y	N	Constraint for the BioSequence Gene Name. '%' is wildcard character; '_' is single character wildcard; character range is like '[a-m]'; no other regexps supported.		
GP_BrowseBioSequence	4	molecular_function_constraint	Molecular Function Constraint									N	text	40		Y	Y	N	Constraint for the GO Molecular Function. '%' is wildcard character; '_' is single character wildcard; character range is like '[a-m]'; no other regexps supported.		
GP_BrowseBioSequence	5	biological_process_constraint	Biological Process Constraint									N	text	40		Y	Y	N	Constraint for the GO Biological Process. '%' is wildcard character; '_' is single character wildcard; character range is like '[a-m]'; no other regexps supported.		
GP_BrowseBioSequence	6	cellular_component_constraint	Cellular Component Constraint									N	text	40		Y	Y	N	Constraint for the GO Cellular Component. '%' is wildcard character; '_' is single character wildcard; character range is like '[a-m]'; no other regexps supported.		
GP_BrowseBioSequence	7	protein_domain_constraint	Protein Domain Constraint									N	text	40		Y	Y	N	Constraint for the InterPro Protein Domain. '%' is wildcard character; '_' is single character wildcard; character range is like '[a-m]'; no other regexps supported.		
GP_BrowseBioSequence	8	fav_codon_frequency_constraint	Favored Codon Frequency Constraint									N	text	40		Y	Y	N	Constraint for the favored codon frequency (calculation by Patrick Pedrioli).  Allowed syntax: "n.n", "> n.n", "< n.n", "between n.n and n.n", "n.n +- n.n"		
GP_BrowseBioSequence	9	n_transmembrane_regions_constraint	Number of Transmembrane Regions Constraint									N	text	40		Y	Y	N	Constraint for the number of transmembrane regions (based on a 19-residue wide sliding window of hydropathy indexes above 1.58).  Allowed syntax: "n", "> n", "< n", "between n and n", "n +- n"		
GP_BrowseBioSequence	10	biosequence_seq_constraint	Sequence Constraint									N	text	40		Y	Y	N	Constraint for the actual sequence. '%' is wildcard character; '_' is single character wildcard; character range is like '[a-m]'; no other regexps supported.		
GP_BrowseBioSequence	11	biosequence_desc_constraint	Description Constraint									N	text	40		Y	Y	N	Constraint for the BioSequence Description. '%' is wildcard character; '_' is single character wildcard; character range is like '[a-m]'; no other regexps supported.		
GP_BrowseBioSequence	12	sort_order	Sort Order									N	optionlist	 		Y	Y	N	Desired display sorting order (DESC means descending: highest to lowest)	SELECT option_key,option_value FROM $TBGP_QUERY_OPTION WHERE option_type = 'BBS_sort_options' ORDER BY sort_order,option_value	
GP_BrowseBioSequence	13	display_options	Display Options									N	multioptionlist	3		Y	Y	N	Various selectable table display options	SELECT option_key,option_value FROM $TBGP_QUERY_OPTION WHERE option_type = 'BBS_display_options' ORDER BY sort_order,option_value	
GP_BrowseBioSequence	14	row_limit	Maximum Rows									N	text	10		Y	Y	N	Limit the numbers of rows displayed.  If not provided, default is 100 rows.		
GP_ipi_version	1	ipi_version_id	IPI Version ID	int	4	0	N		Y							N	N				pkDEFAULT
GP_ipi_version	2	ipi_version_name	IPI Version Name	varchar	255	0	N		N			Y	text	50		Y	Y	N	IPI database name/ Source of Predicted and identified peptides		
GP_ipi_version	3	ipi_version_file	IPI Version File	varchar	255	0	Y		N			Y	text	50		Y	Y	N	Name of file from which db was loaded		
GP_ipi_version	4	ipi_version_date	IPI Version Date	datetime	8	0	N		N				text	50		Y	Y	N	Date the data file was produced		
GP_ipi_version	5	comment	Comment	text	16	0	Y		N			N	textarea	4		Y	Y	N	Additional comments		
GP_ipi_version	6	organism_id	Organism	int	4	0	N		N	organism	organism_id	N	text	6		N	N	Y	Organism_id for dataset	SELECT organism_id, organism_name FROM $TB_ORGANISM WHERE record_status != 'D' ORDER BY sort_order,organism_name	
GP_ipi_version	7	is_default	Is default	char	1	0	N	N	N			Y	text	6		Y	Y	N	Is this the default db for this particular organism		
GP_ipi_version	8	date_created	Date Record Created	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
GP_ipi_version	9	created_by_id	Record Created By	int	4	0	N	1	N	contact	contact_id					N	N				
GP_ipi_version	10	date_modified	Date Record Modified	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
GP_ipi_version	11	modified_by_id	Record Modified By	int	4	0	N	1	N	contact	contact_id					N	N				
GP_ipi_version	12	owner_group_id	Owner Group ID	int	4	0	N	1	N	work_group	work_group_id					N	N				
GP_ipi_version	13	record_status	Record Status	char	1	0	N	N	N							N	N				
GP_ipi_data	1	ipi_data_id	IPI Data ID	int	4	0	N		Y							N	N				
GP_ipi_data	2	ipi_version_id	IPI Version ID	int	4	0	N		N	GP_ipi_version	ipi_version_id	Y				N	N	Y			
GP_ipi_data	3	ipi_accession_number	IPI Accession Number	varchar	50	0	N		N			Y	text	30		Y	Y	N	IPI Accession Number ie IPI0000123		
GP_ipi_data	4	protein_name	Protein Name	varchar	500	0	N		N			Y	text	50		Y	Y	N	Descriptive IPI Protein Name 		
GP_ipi_data	5	protein_symbol	Protein Symbol	varchar	50	0	Y		N			N	text	30		Y	Y	N	Short Protein Symbol from IPI		
GP_ipi_data	6	swiss_prot_acc	SwissPro Accession Numbers	varchar	50	0	Y		N			N	text	30		Y	Y	N	Swiss Prot Accession number		
GP_ipi_data	7	cellular_location_id	Cellular Location	int	4	0	N		N	GP_cellular_location	cellular_location_id	N				N	N	Y	Subcelluar location: ie Secreted, Transmembrane		
GP_ipi_data	8	protein_summary	Protein Summary	text	16	0	Y		N			N	textarea	4		Y	Y	N	Protein Summary Information		
GP_ipi_data	9	protein_sequence	Protein Sequence	text	16	0	N		N			Y	textarea	4		Y	Y	N	Protein Sequence		
GP_ipi_data	10	transmembrane_info	Transmembrane Info	varchar	255	0	N		N			Y	text	50		Y	Y	N	Encoded TM domain informaion from TMHMM  ie o528-550i		
GP_ipi_data	11	signal_sequence_info	Signal Sequence Info	varchar	255	0	N		N			Y	text	50		Y	Y	N	Encoded Signal sequence information from SignalP: ie 28 Y 0.988 Y		
GP_ipi_data	12	synonyms	Synonyms	varchar	500	0	N		N			Y	text	50		Y	Y	N	Synonyms		
GP_cellular_location	1	cellular_location_id	Cellular Location	int	4	0	N		Y							N	N				pkDEFAULT
GP_cellular_location	2	cellular_location_name	Cellular Location Name	varchar	255	0	N		N			Y	text	50		Y	Y	N	Name of the subcellular location: Secreted, Transmembrane		
GP_cellular_location	3	date_created	Date Record Created	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
GP_cellular_location	4	created_by_id	Record Created By	int	4	0	N	1	N	contact	contact_id					N	N				
GP_cellular_location	5	date_modified	Date Record Modified	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
GP_cellular_location	6	modified_by_id	Record Modified By	int	4	0	N	1	N	contact	contact_id					N	N				
GP_cellular_location	7	owner_group_id	Owner Group ID	int	4	0	N	1	N	work_group	work_group_id					N	N				
GP_cellular_location	8	record_status	Record Status	char	1	0	N	N	N							N	N				
GP_glycosite	1	glycosite_id	Glyco Site ID	int	4	0	N		Y							N	N				pkDEFAULT
GP_glycosite	2	protein_glycosite_position	Protein Glyco Site Prosition	int	4	0	N		N			Y				N	N	Y			
GP_glycosite	3	ipi_data_id	IPI Data ID	int	4	0	N		N	GP_ipi_data	ipi_data_id	Y				N	N	Y			
GP_glycosite	4	glyco_score	Glyco Score	real	4	0	N		N			Y	text	50		Y	Y	N	Probability that there is glyco site		
GP_glycosite	5	site_context	Site Context	varchar	64	0	N		N				text	50		Y	Y	N	Amino Acids around the Motif site		
GP_identified_peptide	1	identified_peptide_id	Identified Peptide ID	int	4	0	N		Y							N	N				pkDEFAULT
GP_identified_peptide	2	identified_peptide_sequence	Identified Peptide Sequence	varchar	900	0	N		N			Y	text	50		Y	Y	N	Peptide Sequence Identified by MS/MS run		
GP_identified_peptide	3	best_peptide_prophet_score	Best Peptide Prophet Score 	real	4	0	Y		N			Y	text	6		Y	Y	N	Peptide Prophet Score		
GP_identified_peptide	4	peptide_mass	Peptide Mass	real	4	0	N		N			Y	text	50		Y	Y	N	Mass of the identified peptide		
GP_identified_peptide	5	n_tryptic_ends	Number of Tryptic Ends	int	4	0	Y		N										Number of tryptic ends for this identified peptide		
GP_identified_peptide	6	matching_sequence	Matching Sequence	varchar	900	0	N		N			Y	text	50		Y	Y	N	Undecorated sequence suitable for searching		
GP_identified_peptide	7	n_obs	Number of Observations	int	4	0	N		N			Y	text	10		Y	Y	N	Number of times peptide was observed in all tissue types		
GP_identified_to_ipi	1	identified_to_ipi_id	Identified to IPI ID	int	4	0	N		Y			Y				N	N	Y			
GP_identified_to_ipi	2	identified_peptide_id	Identified peptide ID	int	4	0	N		N	GP_identified_peptide	identified_peptide_id	Y				N	N	Y			
GP_identified_to_ipi	3	ipi_data_id	IPI Data ID	int	4	0	N		N	GP_ipi_data	ipi_data_id	Y				N	N	Y			
GP_identified_to_glycosite	1	identified_to_glycosite_id	Identified to GlycositeI ID	int	4	0	N		Y			Y				N	N	Y	Primary key		
GP_identified_to_glycosite	2	identified_peptide_id	Identified peptide ID	int	4	0	N		N	GP_identified_peptide	identified_peptide_id	Y				N	N	Y	Glyco site ID		
GP_identified_to_glycosite	3	glycosite_id	Glyco Site ID	int	4	0	N		N	GP_glycosite	glycosite_id	Y				N	N	Y	Identified peptide ID		
GP_identified_to_glycosite	4	site_start	Site Start	int	4	0	N		N			Y	text	10		N	N	N	Start position of site in peptide		
GP_identified_to_glycosite	5	site_stop	Site Stop	int	4	0	N		N			Y	text	10		N	N	N	Stop position of site in peptide		
GP_observed_peptide	1	observed_peptide_id	Observed Peptide ID	int	4	0	N		Y							N	N				pkDEFAULT
GP_observed_peptide	2	ipi_data_id	IPI Data ID	int	4	0	N		N	GP_ipi_data	ipi_data_id	Y	optionlist			N	N		Identified peptide which this peptide maps to	SELECT identified_peptide_id,matching_sequence FROM $TBGP_IDENTIFIED_PEPTIDE WHERE record_status != 'D' 	
GP_observed_peptide	3	peptide_search_id	Peptide Search ID	int	4	0	N		N	GP_peptide_search	peptide_search_id	Y	optionlist			N	N		Sequence search file from which identification was obtained	SELECT search_file_id, search_file_name FROM $RBGP_SEARCH_FILE WHERE record_status != 'D'	
GP_observed_peptide	4	observed_peptide_sequence	Observed Peptide Sequence	varchar	900	0	N		N			Y	text	50		Y	Y	N	Peptide Sequence Identified by MS/MS scan		
GP_observed_peptide	5	peptide_prophet_score	Peptide Prophet Score 	real	4	0	Y		N			Y	text	6		Y	Y	N	Peptide Prophet Score		
GP_observed_peptide	6	peptide_mass	Peptide Mass	real	4	0	N		N			Y	text	50		Y	Y	N	Mass of the identified peptide		
GP_observed_peptide	7	experimental_mass	Experimental_mass	real	4	0	Y		N			Y	text	12		Y	Y	N	Experimentally derived mass of peptide		
GP_observed_peptide	8	matching_sequence	Matching Sequence	varchar	900	0	N		N			Y	text	50		Y	Y	N	Undecorated sequence suitable for searching		
GP_observed_peptide	9	scan_number	Scan Number	int	4	0	Y		N			Y	text	10		N	N	N	Scan number of observation		
GP_observed_peptide	10	experimental_retention_time	Experimental retention time	int	4	0	Y		N			Y	text	10		N	N	N	Experimentally derived retention time (seconds)		
GP_observed_peptide	11	derived_retention_time	Derived retention time	int	4	0	Y		N			Y	text	10		N	N	N	Computationally derived retention time (seconds)		
GP_observed_peptide	12	experimental_percent_ACN	Experimental Percent ACN	real	4	0	Y		N			Y	text	10		N	N	N	Experimentally derived Percent ACN		
GP_observed_peptide	13	derived_percent_ACN	Derived percent ACN	real	4	0	Y		N			Y	text	10		N	N	N	Computationally derived Percent ACN		
GP_observed_peptide	14	spectrum_path	Spectrum Path	varchar	256	0	Y		N			Y	text	10		N	N	N	Path to spectrum file		
GP_observed_peptide	15	charge_state	Charge State	int	4	0	Y		N			Y	text	10		N	N	N	Charge State of observed ion		
GP_observed_peptide	16	mass_to_charge	Mass To Charge	real	4	0	Y		N			Y	text	10		N	N	N	Search results file from which observation is taken		
GP_observed_peptide	17	mh_plus	MH+	real	4	0	Y		N			Y	text	10		N	N	N	MH+ value from search		
GP_observed_peptide	18	mh_delta	MH Delta	real	4	0	Y		N			Y	text	10		N	N	N	Mass discrepancy from search		
GP_observed_to_ipi	1	observed_to_ipi_id	Observed to IPI ID	int	4	0	N		Y			Y				N	N	Y			
GP_observed_to_ipi	2	observed_peptide_id	Observed peptide ID	int	4	0	N		N	GP_observed_peptide	observed_peptide_id	Y				N	N	Y			
GP_observed_to_ipi	3	ipi_data_id	IPI Data ID	int	4	0	N		N	GP_ipi_data	ipi_data_id	Y				N	N	Y			
GP_observed_to_glycosite	1	observed_to_glycosite_id	Identified to GlycositeI ID	int	4	0	N		Y			Y				N	N	Y	Primary key		
GP_observed_to_glycosite	2	observed_peptide_id	Observed Peptide ID	int	4	0	N		N	GP_observed_peptide	observed_peptide_id	Y				N	N	Y	Glyco site ID		
GP_observed_to_glycosite	3	glycosite_id	Glyco Site ID	int	4	0	N		N	GP_glycosite	glycosite_id	Y				N	N	Y	Observed peptide ID		
GP_observed_to_glycosite	4	site_start	Site Start	int	4	0	N		N			Y	text	10		N	N	N	Start position of site in peptide		
GP_observed_to_glycosite	5	site_stop	Site Stop	int	4	0	N		N			Y	text	10		N	N	N	Stop position of site in peptide		
GP_predicted_peptide	1	predicted_peptide_id	Predicted Peptide ID	int	4	0	N		Y							N	N				pkDEFAULT
GP_predicted_peptide	2	ipi_data_id	IPI Data ID	int	4	0	N		N	GP_ipi_data	ipi_data_id	Y				N	N	Y			
GP_predicted_peptide	3	predicted_peptide_sequence	Predicted Peptide Sequence	text	16	0	N		N			Y	text	50		Y	Y	N	Peptide Sequence Identified by MS/MS run		
GP_predicted_peptide	4	predicted_peptide_mass	Predicted Peptide Mass	real	4	0	N		N			Y	text	50		Y	Y	N	Predicted Peptide Mass		
GP_predicted_peptide	5	detection_probability	Detection Probability	real	4	0	N		N			Y	text	50		Y	Y	N	Probability that this peptide will be detected in a MS run		
GP_predicted_peptide	6	n_proteins_match_peptide	Number of Proteins Matching Peptide	int	4	0	N		N			Y	text	10		N	N	Y	Number of Proteins that match this protein, including the current protein		
GP_predicted_peptide	7	matching_protein_ids	IPI Protein Ids	text	16	0	N		N			Y	text	50		Y	Y	N	IPI accession numbers for all the proteins that contain this predicted peptide		
GP_predicted_peptide	8	protein_similarity_score	Protein Similarity Score	real	4	0	N		N			Y	text	50		Y	Y	N	Smiliarity score for all the IPI proteins that match this peptide		
GP_predicted_peptide	9	glycosite_id	Glyco Site ID	int	4	0	Y		N	GP_glycosite	glycosite_id					N	N				
GP_predicted_peptide	10	predicted_start	Predicted Start	int	4	0	N		N			Y	text	10		N	N	N	Start position of the peptide on the IPI protein		
GP_predicted_peptide	11	predicted_stop	Predicted Stop	int	4	0	N		N			Y	text	10		N	N	N	Stop position of the peptide on the IPI protein		
GP_predicted_peptide	12	matching_sequence	Matching Sequence	varchar	900	0	N		N			Y	text	50		Y	Y	N	Undecorated sequence suitable for searching		
GP_predicted_to_glycosite	1	predicted_to_glycosite_id	Predicted to IPI ID	int	4	0	N		Y			Y				N	N	Y			
GP_predicted_to_glycosite	2	predicted_peptide_id	Predicted peptide ID	int	4	0	N		N	GP_predicted_peptide	predicted_peptide_id	Y				N	N	Y			
GP_predicted_to_glycosite	3	glycosite_id	Glycosite ID	int	4	0	N		N	GP_glycosite	glycosite_id	Y				N	N	Y			
GP_predicted_to_glycosite	4	site_start	Site Start	int	4	0	N		N			Y	text	10		N	N	N	Start position of site in peptide		
GP_predicted_to_glycosite	5	site_stop	Site Stop	int	4	0	N		N			Y	text	10		N	N	N	Stop position of site in peptide		
GP_tissue_type	1	tissue_type_id	Tissue Type ID	int	4	0	N		Y							N	N				pkDEFAULT
GP_tissue_type	2	tissue_type_name	Tissue Type Name	varchar	255	0	N		N			Y	text	50		Y	Y	Y	Name of Tissue		
GP_tissue_type	3	sort_order	Sort Order	int	4	0	Y	10	N			N	text	10		Y	Y	N	Numbers which override alphabetical sorting in a list box		
GP_tissue_type	4	tissue_type_description	Tissue Type Description	varchar	255	0	Y		N			N	text	50		Y	Y	N	Cell types		
GP_tissue_type	5	comment	Comment	text	16	0	Y		N			N	textarea	4		Y	Y	N	Additional comments		
GP_tissue_type	6	date_created	Date Record Created	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
GP_tissue_type	7	created_by_id	Record Created By	int	4	0	N	1	N	contact	contact_id					N	N				
GP_tissue_type	8	date_modified	Date Record Modified	datetime	8	0	N	CURRENT_TIMESTAMP	N							N	N				
GP_tissue_type	9	modified_by_id	Record Modified By	int	4	0	N	1	N	contact	contact_id					N	N				
GP_tissue_type	10	owner_group_id	Owner Group ID	int	4	0	N	1	N	work_group	work_group_id					N	N				
GP_tissue_type	11	record_status	Record Status	char	1	0	N	N	N							N	N				
GP_unipep_sample	1	sample_id	Sample ID	int	4	0	N		Y							N	N				pkDEFAULT
GP_unipep_sample	2	sample_name	Sample Name	varchar	255	0	N		N			Y	text	2		Y	Y	Y	Name of this Sample		
GP_unipep_sample	3	sample_description	Sample Description	text	16	0	Y		N			N	text	10		Y	Y	N	Full description of this sample		
